commodity,producer_country,manager_country_grouped,financial_flow_link_strength,total_usd_m_normalised_to_sei_trase_by_strength,total_usd_m_normalised_to_sei_trase,rank,manager_country_grouped_link_strength_pct
Cattle meat,Brazil,Brazil,High,960.5815183035205,1839.090218033227,2,0.5223134291534607
Cattle meat,Brazil,Brazil,Low,551.3892367726897,1839.090218033227,2,0.299816306653167
Cattle meat,Brazil,Brazil,Medium,327.1194629570167,1839.090218033227,2,0.17787026419337226
Cattle meat,Brazil,Canada,High,14.272607542682897,490.55848253162304,5,0.02909460961520085
Cattle meat,Brazil,Canada,Medium,476.2858749889402,490.55848253162304,5,0.9709053903847992
Cattle meat,Brazil,China,High,11.626916999456002,35.59552092656502,9,0.3266398888625003
Cattle meat,Brazil,China,Low,15.962388807880199,35.59552092656502,9,0.4484381290784097
Cattle meat,Brazil,China,Medium,8.00621511922882,35.59552092656502,9,0.22492198205908998
Cattle meat,Brazil,EU27,High,462.90547914341414,1625.5570897089876,3,0.28476728505812426
Cattle meat,Brazil,EU27,Low,273.48820154017045,1625.5570897089876,3,0.16824275398972988
Cattle meat,Brazil,EU27,Medium,889.1634090254031,1625.5570897089876,3,0.5469899609521459
Cattle meat,Brazil,Japan,High,59.320431222481545,103.35137382636236,8,0.573968482723259
Cattle meat,Brazil,Japan,Low,23.51793332769484,103.35137382636236,8,0.22755317570530448
Cattle meat,Brazil,Japan,Medium,20.51300927618595,103.35137382636236,8,0.19847834157143632
Cattle meat,Brazil,Other countries,High,27.841243343660384,NA,NA,NA
Cattle meat,Brazil,Other countries,Medium,8.762518447939028,NA,NA,NA
Cattle meat,Brazil,Switzerland,High,17.811040903127854,112.17150556662928,7,0.1587840050212056
Cattle meat,Brazil,Switzerland,Low,17.740810381423795,112.17150556662928,7,0.15815790553765768
Cattle meat,Brazil,Switzerland,Medium,76.61965428207763,112.17150556662928,7,0.6830580894411368
Cattle meat,Brazil,Taiwan,High,14.034362629587651,14.034362629587651,10,1
Cattle meat,Brazil,United Kingdom,High,100.08280433755307,577.194356931396,4,0.1733953271297292
Cattle meat,Brazil,United Kingdom,Low,153.20463996269638,577.194356931396,4,0.2654298991715644
Cattle meat,Brazil,United Kingdom,Medium,323.9069126311466,577.194356931396,4,0.5611747736987066
Cattle meat,Brazil,United States of America,High,366.29076262553576,2021.1951530622189,1,0.18122483723087582
Cattle meat,Brazil,United States of America,Low,178.24690509360573,2021.1951530622189,1,0.08818886430810609
Cattle meat,Brazil,United States of America,Medium,1476.6574853430764,2021.1951530622189,1,0.7305862984610176
Cattle meat,Brazil,Unknown,High,135.057943763779,303.8811149444153,6,0.44444335999123624
Cattle meat,Brazil,Unknown,Low,6.150753435870252,303.8811149444153,6,0.02024065706417894
Cattle meat,Brazil,Unknown,Medium,162.67241774476605,303.8811149444153,6,0.5353159829445848
Cattle meat,Colombia,Brazil,High,0.7185370391060564,41.56061304855636,2,0.017288894133168118
Cattle meat,Colombia,Brazil,Medium,40.84207600945031,41.56061304855636,2,0.982711105866832
Cattle meat,Colombia,EU27,Medium,14.60571526802106,14.60571526802106,4,1
Cattle meat,Colombia,Switzerland,Medium,6.207055838250719,6.207055838250719,6,1
Cattle meat,Colombia,United Kingdom,High,2.9784782379013253,19.228140693255952,3,0.15490204099380198
Cattle meat,Colombia,United Kingdom,Medium,16.249662455354624,19.228140693255952,3,0.8450979590061979
Cattle meat,Colombia,United States of America,Medium,157.3127783493465,157.3127783493465,1,1
Cattle meat,Colombia,Unknown,High,8.882962470579507,9.973822701357037,5,0.8906276697069111
Cattle meat,Colombia,Unknown,Medium,1.0908602307775301,9.973822701357037,5,0.10937233029308892
Cocoa beans,Ecuador,Australia,Low,124.16155476491538,1023.5654686685812,9,0.12130299288664013
Cocoa beans,Ecuador,Australia,Medium,899.4039139036657,1023.5654686685812,9,0.8786970071133599
Cocoa beans,Ecuador,Canada,Low,395.0166637853494,2366.6287954328573,8,0.16691112038679506
Cocoa beans,Ecuador,Canada,Medium,1971.6121316475073,2366.6287954328573,8,0.8330888796132048
Cocoa beans,Ecuador,China,Low,47.69912221571537,233.35586331367662,10,0.2044050727433331
Cocoa beans,Ecuador,China,Medium,185.6567410979613,233.35586331367662,10,0.795594927256667
Cocoa beans,Ecuador,EU27,High,20.25154556922316,9752.930927210542,2,0.0020764573973062425
Cocoa beans,Ecuador,EU27,Low,2206.951175694996,9752.930927210542,2,0.22628594339139968
Cocoa beans,Ecuador,EU27,Medium,7525.728205946295,9752.930927210542,2,0.7716375992112913
Cocoa beans,Ecuador,Japan,Low,843.0242670156127,2927.967138659558,7,0.2879213553610969
Cocoa beans,Ecuador,Japan,Medium,2084.9428716439443,2927.967138659558,7,0.7120786446389028
Cocoa beans,Ecuador,Other countries,High,40.50309113844632,NA,NA,NA
Cocoa beans,Ecuador,Other countries,Low,174.91808736108752,NA,NA,NA
Cocoa beans,Ecuador,Other countries,Medium,265.706134062686,NA,NA,NA
Cocoa beans,Ecuador,Singapore,Low,3687.6894670266665,4279.298234097992,6,0.861750984692464
Cocoa beans,Ecuador,Singapore,Medium,591.6087670713246,4279.298234097992,6,0.1382490153075359
Cocoa beans,Ecuador,Switzerland,Low,683.8790016314723,5119.011552644167,5,0.1335959090145484
Cocoa beans,Ecuador,Switzerland,Medium,4435.132551012696,5119.011552644167,5,0.8664040909854519
Cocoa beans,Ecuador,United Kingdom,Low,2585.461134444297,7385.115642042276,3,0.35009081235311773
Cocoa beans,Ecuador,United Kingdom,Medium,4799.6545075979875,7385.115642042276,3,0.6499091876468834
Cocoa beans,Ecuador,United States of America,Low,2729.50308490437,10181.065451716768,1,0.2680960158687627
Cocoa beans,Ecuador,United States of America,Medium,7451.562366812391,10181.065451716768,1,0.7319039841312367
Cocoa beans,Ecuador,Unknown,Low,1684.9981325101853,6452.361949850997,4,0.2611443910937291
Cocoa beans,Ecuador,Unknown,Medium,4767.363817340811,6452.361949850997,4,0.7388556089062708
Cocoa beans,Peru,Australia,Medium,56.65105425344905,56.65105425344905,7,1
Cocoa beans,Peru,Brazil,Medium,43.92317682662348,43.92317682662348,9,1
Cocoa beans,Peru,China,Medium,53.90766694344898,53.90766694344898,8,1
Cocoa beans,Peru,EU27,Medium,861.8093869462078,861.8093869462078,1,1
Cocoa beans,Peru,Japan,Medium,60.79587203849533,60.79587203849533,6,1
Cocoa beans,Peru,Other countries,Medium,63.18493886337592,NA,NA,NA
Cocoa beans,Peru,Singapore,Medium,161.4654647719487,161.4654647719487,3,1
Cocoa beans,Peru,Switzerland,Medium,121.43754318525798,121.43754318525798,5,1
Cocoa beans,Peru,Taiwan,Medium,34.18464990756077,34.18464990756077,10,1
Cocoa beans,Peru,United Kingdom,Medium,171.50826424011893,171.50826424011893,2,1
Cocoa beans,Peru,United States of America,Medium,125.33479299647821,125.33479299647821,4,1
"Coffee, green",Colombia,Australia,High,31.591390783371168,191.50975712388515,10,0.16495969321779835
"Coffee, green",Colombia,Australia,Low,80.01034841513157,191.50975712388515,10,0.4177873212139992
"Coffee, green",Colombia,Australia,Medium,79.90801792538244,191.50975712388515,10,0.4172529855682026
"Coffee, green",Colombia,Brazil,High,2.7121062703671313,316.3861199392049,7,0.008572140493673603
"Coffee, green",Colombia,Brazil,Low,48.586577409616204,316.3861199392049,7,0.15356734808389302
"Coffee, green",Colombia,Brazil,Medium,265.08743625922153,316.3861199392049,7,0.8378605114224333
"Coffee, green",Colombia,China,High,77.84802821712829,214.86506438986362,9,0.36231124142115684
"Coffee, green",Colombia,China,Low,79.07895987373342,214.86506438986362,9,0.3680401004150585
"Coffee, green",Colombia,China,Medium,57.93807629900182,214.86506438986362,9,0.26964865816378425
"Coffee, green",Colombia,EU27,High,567.8361499873562,2153.504276088199,1,0.26368006615655304
"Coffee, green",Colombia,EU27,Low,1140.7077604471854,2153.504276088199,1,0.5296983958254591
"Coffee, green",Colombia,EU27,Medium,444.9603656536559,2153.504276088199,1,0.20662153801798727
"Coffee, green",Colombia,Japan,High,125.31070016245228,416.91393577010325,6,0.3005673099676661
"Coffee, green",Colombia,Japan,Low,188.37998230296682,416.91393577010325,6,0.4518438126924216
"Coffee, green",Colombia,Japan,Medium,103.22325330468418,416.91393577010325,6,0.24758887733991233
"Coffee, green",Colombia,Other countries,High,90.39514583963994,NA,NA,NA
"Coffee, green",Colombia,Other countries,Low,322.4214604520505,NA,NA,NA
"Coffee, green",Colombia,Other countries,Medium,81.90720608885869,NA,NA,NA
"Coffee, green",Colombia,Singapore,High,24.176373218929072,1607.1130011223815,2,0.015043356131177264
"Coffee, green",Colombia,Singapore,Low,1503.4353330127126,1607.1130011223815,2,0.935488252514128
"Coffee, green",Colombia,Singapore,Medium,79.50129489074025,1607.1130011223815,2,0.04946839135469494
"Coffee, green",Colombia,Switzerland,High,34.42350614225893,247.277342001262,8,0.13921011065414657
"Coffee, green",Colombia,Switzerland,Low,161.04523696700454,247.277342001262,8,0.6512737303937157
"Coffee, green",Colombia,Switzerland,Medium,51.808598891998564,247.277342001262,8,0.20951615895213785
"Coffee, green",Colombia,United Kingdom,High,95.65958313383179,1209.4655122754355,3,0.07909244386296062
"Coffee, green",Colombia,United Kingdom,Low,956.4905237279305,1209.4655122754355,3,0.790837369085813
"Coffee, green",Colombia,United Kingdom,Medium,157.315405413673,1209.4655122754355,3,0.1300701870512262
"Coffee, green",Colombia,United States of America,High,195.20568604809813,1127.7497249397638,4,0.17309309125171773
"Coffee, green",Colombia,United States of America,Low,741.3989492662841,1127.7497249397638,4,0.6574144359076517
"Coffee, green",Colombia,United States of America,Medium,191.14508962538187,1127.7497249397638,4,0.16949247284063088
"Coffee, green",Colombia,Unknown,High,101.08270983307337,700.5570178490967,5,0.1442890546488638
"Coffee, green",Colombia,Unknown,Low,591.7639048827418,700.5570178490967,5,0.844704841726688
"Coffee, green",Colombia,Unknown,Medium,7.710403133281379,700.5570178490967,5,0.011006103624447934
"Coffee, green",Peru,Australia,High,12.081741286170168,879.1192241318962,6,0.013743006584915174
"Coffee, green",Peru,Australia,Low,134.5494428190095,879.1192241318962,6,0.15305027933142176
"Coffee, green",Peru,Australia,Medium,732.4880400267177,879.1192241318962,6,0.8332067140836644
"Coffee, green",Peru,Canada,High,20.022804208619362,124.5787759512081,10,0.16072404031695892
"Coffee, green",Peru,Canada,Low,4.957622504437538,124.5787759512081,10,0.03979508119729171
"Coffee, green",Peru,Canada,Medium,99.598349238151215,124.5787759512081,10,0.7994808784857494
"Coffee, green",Peru,China,High,31.071047665737247,140.10093634605465,9,0.2217761599322261
"Coffee, green",Peru,China,Low,53.56656592771733,140.10093634605465,9,0.38234266896979097
"Coffee, green",Peru,China,Medium,55.46332275260005,140.10093634605465,9,0.3958811710979827
"Coffee, green",Peru,EU27,High,235.62188585620564,1880.4544272274197,2,0.12530050313615487
"Coffee, green",Peru,EU27,Low,544.6850152562608,1880.4544272274197,2,0.28965605726449617
"Coffee, green",Peru,EU27,Medium,1100.147526114955,1880.4544272274197,2,0.5850434395993499
"Coffee, green",Peru,Japan,High,40.96856585227237,947.8620528728284,5,0.043222076174589716
"Coffee, green",Peru,Japan,Low,283.83452596047266,947.8620528728284,5,0.2994470820940796
"Coffee, green",Peru,Japan,Medium,623.0589610600841,947.8620528728284,5,0.6573308417313315
"Coffee, green",Peru,Other countries,High,17.54643100610807,NA,NA,NA
"Coffee, green",Peru,Other countries,Low,147.95165191183875,NA,NA,NA
"Coffee, green",Peru,Other countries,Medium,205.34266659947608,NA,NA,NA
"Coffee, green",Peru,Singapore,High,9.984504605022826,1300.5896272433627,3,0.007676906224590821
"Coffee, green",Peru,Singapore,Low,839.9218954001224,1300.5896272433627,3,0.6458008566317426
"Coffee, green",Peru,Singapore,Medium,450.6832272382178,1300.5896272433627,3,0.34652223714366687
"Coffee, green",Peru,Switzerland,High,14.985063395619843,299.47065764362253,8,0.05003850298232703
"Coffee, green",Peru,Switzerland,Low,88.80668326987364,299.47065764362253,8,0.29654552458877553
"Coffee, green",Peru,Switzerland,Medium,195.678910978129,299.47065764362253,8,0.6534159724288974
"Coffee, green",Peru,United Kingdom,High,23.474462339646546,2110.5851861185793,1,0.011122252962846142
"Coffee, green",Peru,United Kingdom,Low,611.2071276151838,2110.5851861185793,1,0.289591309384299
"Coffee, green",Peru,United Kingdom,Medium,1475.9035961637508,2110.5851861185793,1,0.6992864376528557
"Coffee, green",Peru,United States of America,High,75.46613937879539,1176.3122826507329,4,0.06415485113250541
"Coffee, green",Peru,United States of America,Low,413.74988240625123,1176.3122826507329,4,0.351734729381467
"Coffee, green",Peru,United States of America,Medium,687.0962608656869,1176.3122826507329,4,0.5841104194860282
"Coffee, green",Peru,Unknown,High,50.16787602562045,618.7504899633781,7,0.08107933139348258
"Coffee, green",Peru,Unknown,Low,454.0922666720302,618.7504899633781,7,0.7338859104562592
"Coffee, green",Peru,Unknown,Medium,114.4903472657271,618.7504899633781,7,0.18503475815025766
Oil palm fruit,Brazil,Australia,Medium,33.17966778805719,33.17966778805719,9,1
Oil palm fruit,Brazil,Brazil,Low,741.564013897903,895.7972483853936,4,0.8278257331494552
Oil palm fruit,Brazil,Brazil,Medium,154.2332344874907,895.7972483853936,4,0.17217426685054502
Oil palm fruit,Brazil,Canada,Low,20.47443098072268,772.6272674456042,5,0.026499752006441005
Oil palm fruit,Brazil,Canada,Medium,752.1528364648814,772.6272674456042,5,0.9735002479935588
Oil palm fruit,Brazil,China,Medium,217.84955433197905,217.84955433197905,8,1
Oil palm fruit,Brazil,EU27,Low,547.1565873750935,2087.0767652424815,1,0.2621640930929168
Oil palm fruit,Brazil,EU27,Medium,1539.9201778673878,2087.0767652424815,1,0.7378359069070831
Oil palm fruit,Brazil,Japan,Low,340.7302782009703,919.3150928841592,3,0.37063492249648616
Oil palm fruit,Brazil,Japan,Medium,578.5848146831889,919.3150928841592,3,0.6293650775035139
Oil palm fruit,Brazil,Korea; Republic (S. Korea),Medium,603.8699537426407,603.8699537426407,7,1
Oil palm fruit,Brazil,United Kingdom,Low,163.6697325732872,636.7481882257848,6,0.25703996587619893
Oil palm fruit,Brazil,United Kingdom,Medium,473.0784556524976,636.7481882257848,6,0.7429600341238011
Oil palm fruit,Brazil,United States of America,Low,473.1541618525649,1040.601629502065,2,0.4546928896113419
Oil palm fruit,Brazil,United States of America,Medium,567.4474676495001,1040.601629502065,2,0.5453071103886582
Soya beans,Bolivia,Canada,Medium,19.022732679649778,19.022732679649778,5,1
Soya beans,Bolivia,China,Medium,1.7194801885819107,1.7194801885819107,6,1
Soya beans,Bolivia,EU27,Medium,117.21991123829213,117.21991123829213,2,1
Soya beans,Bolivia,Japan,Medium,26.24370576925595,26.24370576925595,4,1
Soya beans,Bolivia,United Kingdom,Medium,44.87939678697633,44.87939678697633,3,1
Soya beans,Bolivia,United States of America,Medium,180.04100112460182,180.04100112460182,1,1
Soya beans,Brazil,Australia,High,31.74803727830849,2608.5779378802827,8,0.012170630141918161
Soya beans,Brazil,Australia,Low,1755.485931562033,2608.5779378802827,8,0.6729666405859939
Soya beans,Brazil,Australia,Medium,821.3439690399448,2608.5779378802827,8,0.31486272927208947
Soya beans,Brazil,Canada,High,121.91147104904707,3273.182340512217,6,0.03724554832773822
Soya beans,Brazil,Canada,Low,2183.4671308834004,3273.182340512217,6,0.6670777560597837
Soya beans,Brazil,Canada,Medium,967.8037385797709,3273.182340512217,6,0.29567669561247856
Soya beans,Brazil,China,High,99.76701898263474,5387.218981857823,5,0.018519206165298546
Soya beans,Brazil,China,Low,3953.7319427864386,5387.218981857823,5,0.7339096398533561
Soya beans,Brazil,China,Medium,1333.7200200887405,5387.218981857823,5,0.2475711539813437
Soya beans,Brazil,EU27,High,969.4688998668198,18394.78553247816,3,0.05270346306322019
Soya beans,Brazil,EU27,Low,10673.381154525034,18394.78553247816,3,0.5802394997038657
Soya beans,Brazil,EU27,Medium,6751.935478086336,18394.78553247816,3,0.3670570372329158
Soya beans,Brazil,Japan,High,266.13302853682535,23223.119774421117,1,0.011459831027093742
Soya beans,Brazil,Japan,Low,20077.527170704536,23223.119774421117,1,0.8645490944252346
Soya beans,Brazil,Japan,Medium,2879.459575179749,23223.119774421117,1,0.12399107454767135
Soya beans,Brazil,Other countries,High,635.6973001115159,NA,NA,NA
Soya beans,Brazil,Other countries,Low,3905.603332068139,NA,NA,NA
Soya beans,Brazil,Other countries,Medium,891.9894644609926,NA,NA,NA
Soya beans,Brazil,Singapore,High,24.788616317545355,3035.0565339783357,7,0.008167431492636011
Soya beans,Brazil,Singapore,Low,2391.1713587430504,3035.0565339783357,7,0.7878506815188434
Soya beans,Brazil,Singapore,Medium,619.0965589177413,3035.0565339783357,7,0.20398188698852104
Soya beans,Brazil,Switzerland,High,102.44338495826806,2319.59074038774,9,0.04416442227267373
Soya beans,Brazil,Switzerland,Low,1891.755555276006,2319.59074038774,9,0.8155557453897158
Soya beans,Brazil,Switzerland,Medium,325.39180015346403,2319.59074038774,9,0.14027983233760966
Soya beans,Brazil,United Kingdom,High,148.27844997541698,7271.329172087554,4,0.020392207045805785
Soya beans,Brazil,United Kingdom,Low,3841.985412102984,7271.329172087554,4,0.5283745682771742
Soya beans,Brazil,United Kingdom,Medium,3281.065310009146,7271.329172087554,4,0.451233224677019
Soya beans,Brazil,United States of America,High,509.69192063521575,18714.275863663755,2,0.02723546047671821
Soya beans,Brazil,United States of America,Low,9506.94177271812,18714.275863663755,2,0.5080047896043419
Soya beans,Brazil,United States of America,Medium,8697.642170310419,18714.275863663755,2,0.4647597499189398
Soya beans,Brazil,Unknown,High,142.47117297123702,1946.5791207525647,10,0.07319053793002589
Soya beans,Brazil,Unknown,Low,1623.8327041087603,1946.5791207525647,10,0.8341981514118841
Soya beans,Brazil,Unknown,Medium,180.2752436725675,1946.5791207525647,10,0.09261131065809003
Sugar cane,Brazil,Australia,High,89.7752981818132,1450.1472044318004,9,0.06190771385653164
Sugar cane,Brazil,Australia,Low,354.0731556417577,1450.1472044318004,9,0.24416359564027248
Sugar cane,Brazil,Australia,Medium,1006.2987506082293,1450.1472044318004,9,0.6939286905031957
Sugar cane,Brazil,Brazil,High,1227.7325630376731,2214.1488300176284,7,0.5544941452864749
Sugar cane,Brazil,Brazil,Low,219.28441202975426,2214.1488300176284,7,0.09903779233666438
Sugar cane,Brazil,Brazil,Medium,767.1318549501996,2214.1488300176284,7,0.3464680623768601
Sugar cane,Brazil,Canada,High,155.7861648926357,1202.902017185586,10,0.12950860724061844
Sugar cane,Brazil,Canada,Low,271.6644993956863,1202.902017185586,10,0.22584092096819003
Sugar cane,Brazil,Canada,Medium,775.4513528972642,1202.902017185586,10,0.6446504717911917
Sugar cane,Brazil,China,High,171.10152185993974,12658.404757518309,3,0.013516831317810092
Sugar cane,Brazil,China,Low,9372.967936817584,12658.404757518309,3,0.740454118537379
Sugar cane,Brazil,China,Medium,3114.335298840781,12658.404757518309,3,0.2460290501448106
Sugar cane,Brazil,EU27,High,2115.5790389302542,20331.869444810472,1,0.10405236196665806
Sugar cane,Brazil,EU27,Low,11501.029686396754,20331.869444810472,1,0.5656651355949115
Sugar cane,Brazil,EU27,Medium,6715.260719483429,20331.869444810472,1,0.3302825024384287
Sugar cane,Brazil,Japan,High,335.2270619522188,5380.345178169993,5,0.06230586530253788
Sugar cane,Brazil,Japan,Low,3313.6402107786084,5380.345178169993,5,0.6158787403126561
Sugar cane,Brazil,Japan,Medium,1731.477905439171,5380.345178169993,5,0.321815394384807
Sugar cane,Brazil,Other countries,High,134.709622274598,NA,NA,NA
Sugar cane,Brazil,Other countries,Low,2760.322490864259,NA,NA,NA
Sugar cane,Brazil,Other countries,Medium,534.6062879933037,NA,NA,NA
Sugar cane,Brazil,Singapore,High,57.6557110679828,1550.3448904133495,8,0.0371889580341125
Sugar cane,Brazil,Singapore,Low,403.79911140401975,1550.3448904133495,8,0.2604576013382156
Sugar cane,Brazil,Singapore,Medium,1088.8900679413473,1550.3448904133495,8,0.7023534406276721
Sugar cane,Brazil,Switzerland,High,110.91032220404574,2281.21458667456,6,0.0486189781758871
Sugar cane,Brazil,Switzerland,Low,1856.8048227494412,2281.21458667456,6,0.8139544756533396
Sugar cane,Brazil,Switzerland,Medium,313.49944172107024,2281.21458667456,6,0.1374265461707721
Sugar cane,Brazil,United Kingdom,High,351.5048762094309,8607.671703196833,4,0.04083623171628215
Sugar cane,Brazil,United Kingdom,Low,5763.9068926350965,8607.671703196833,4,0.6696243875674788
Sugar cane,Brazil,United Kingdom,Medium,2492.259934352321,8607.671703196833,4,0.28953938071624086
Sugar cane,Brazil,United States of America,High,571.3925489494452,12908.67562915968,2,0.04426422704887824
Sugar cane,Brazil,United States of America,Low,8113.481154800017,12908.67562915968,2,0.6285293230602451
Sugar cane,Brazil,United States of America,Medium,4223.801925410208,12908.67562915968,2,0.32720644989087594
