commodity_case,boundary_period,defn_phase_out,total_usd_m_high_conf,total_usd_m_medium_conf,total_usd_m_low_conf,total_usd_m,total_usd_m_yr_high_conf,total_usd_m_yr_medium_conf,total_usd_m_yr_low_conf,total_usd_m_yr
cattle_meat,0,FALSE,21639.460005200886,38616.580503984296,12137.03870844992,72393.07921763511,1971.95713720506,3599.60958591582,1103.3671553136282,6674.933878434508
cattle_meat,0,TRUE,18217.783313223073,38234.441413265784,11497.810928839282,67950.03565532815,1660.895619752535,3539.178038321794,1045.2555389853887,6245.329197059717
cattle_meat,1,FALSE,29701.24170965464,44961.965597185634,16670.522022423775,91333.72932926405,2707.558992502804,4197.846326087048,1515.5020020385218,8420.907320628374
cattle_meat,1,TRUE,26060.01324412156,44579.82650646712,16031.294242813137,86671.13399340182,2376.5382229088923,4137.414778493022,1457.3903857102823,7971.343387112197
cattle_meat,2,FALSE,32860.1996610094,58003.48850384438,16670.522022423775,107534.21018727755,2997.7571303444247,5679.675029795302,1515.5020020385218,10192.93416217825
cattle_meat,2,TRUE,28119.718910708678,57435.45316516967,16031.294242813137,101586.46631869148,2566.80433486254,5588.2607742085775,1457.3903857102823,9612.4554947814
cattle_meat,3,FALSE,34101.83100401905,64048.90647118441,16679.5708396957,114830.30831489917,3116.901572617178,6236.863058306829,1516.3246217905148,10870.08925271452
cattle_meat,3,TRUE,28202.46793709744,63480.87113250969,16040.343060085064,107723.6821296922,2580.5958392606694,6145.448802720105,1458.2130054622753,10184.25764744305
cattle_meat,all,FALSE,35068.10366748673,64485.39330143171,16679.5708396957,116233.06780861414,3208.388140302914,6309.610863348052,1516.3246217905148,11034.32362544148
cattle_meat,all,TRUE,29168.74060056514,63542.23626065532,16040.343060085064,108751.31992130553,2672.0824069464056,6155.676324077721,1458.2130054622753,10285.971736486403
cocoa_beans,0,FALSE,303.01000347969466,190437.10448622677,75317.03317326817,266057.14766297466,50.50166724661577,30691.34498981019,12552.838862211398,43294.685519268205
cocoa_beans,0,TRUE,303.01000347969466,177105.8805175604,75317.03317326817,252725.92369430827,50.50166724661577,29358.222592943486,12552.838862211398,41961.5631224015
cocoa_beans,1,FALSE,303.01000347969466,253482.82190627707,88630.93728178975,342416.7691915465,50.50166724661577,41132.390533519174,14771.822880298294,55954.71508106408
cocoa_beans,1,TRUE,303.01000347969466,239152.98754312354,88630.93728178975,328086.934828393,50.50166724661577,39699.40709720382,14771.822880298294,54521.731644748725
cocoa_beans,2,FALSE,623.0100034796947,307506.1297998836,106261.38803196931,414390.5278353326,82.50166724661577,49987.386515787126,17710.231338661586,67780.11952169533
cocoa_beans,2,TRUE,623.0100034796947,290942.96543673205,106261.38803196931,397827.3634721811,82.50166724661577,48331.07007947173,17710.231338661586,66123.80308537993
cocoa_beans,3,FALSE,623.0100034796947,337752.1170041481,107825.66540011346,446200.79240774125,82.50166724661577,55028.38438316488,17970.94423335229,73081.83028376379
cocoa_beans,3,TRUE,623.0100034796947,321188.95264099655,107825.66540011346,429637.6280445897,82.50166724661577,53372.06794684948,17970.94423335229,71425.51384744838
cocoa_beans,all,FALSE,1044.2309786196743,485793.87922791095,124712.99559358427,611551.1058001149,141.7611632155336,79702.01142046024,20785.499265597402,100629.27184927318
cocoa_beans,all,TRUE,1044.2309786196743,469230.7148647594,124712.99559358427,594987.9414369634,141.7611632155336,78045.69498414468,20785.499265597402,98972.95541295761
coffee_green,0,FALSE,16315.411066444709,59239.31484717355,80437.70185138361,155992.42776500186,1678.624450663212,6430.876517006991,8360.061633772719,16469.56260144292
coffee_green,0,TRUE,16019.092442172272,58452.14001342534,79870.8400979554,154342.072553553,1645.7001590773866,6343.412646590523,8297.076994502906,16286.189800170816
coffee_green,1,FALSE,17041.402318728404,62683.345232196014,91275.62652811591,171000.37407904034,1757.7294096276596,6804.498517645085,9512.037185140849,18074.265112413595
coffee_green,1,TRUE,16491.548586344863,61486.89229535414,90453.08427243117,168431.52515413018,1696.6345504739336,6671.5593024404225,9420.643601175887,17788.837454090244
coffee_green,2,FALSE,17625.95828297853,69009.95602324624,108572.5647191404,195208.47902536514,1817.4899437851989,7494.42481985364,11360.837491827044,20672.752255465883
coffee_green,2,TRUE,17076.104550594995,67581.30445588904,106985.93869000007,191643.3476964841,1756.3950846314729,7335.685756813956,11184.54571081142,20276.62655225685
coffee_green,3,FALSE,17802.33833787031,72813.90708789238,119548.9268533523,210165.172279115,1836.2323528478478,7912.332700708931,12480.155336034059,22228.72038959084
coffee_green,3,TRUE,17252.48460548677,71385.25552053515,117962.30082421195,206600.04095023387,1775.1374936941218,7753.593637669238,12303.863555018475,21832.594686381835
coffee_green,all,FALSE,18026.35196141438,77560.03865101094,126162.05579909246,221748.44641151777,1859.659679724835,8439.68065216653,13186.593033294135,23485.933365185498
coffee_green,all,TRUE,17476.49822903084,76131.38708365388,124575.42976995211,218183.31508263684,1798.564820571109,8280.94158912685,13010.30125227855,23089.807661976512
oil_palm,0,FALSE,0,9802.702030075314,4548.874994128351,14351.577024203665,0,3267.567343358436,1516.2916647094503,4783.859008067886
oil_palm,0,TRUE,0,9802.702030075314,4548.874994128351,14351.577024203665,0,3267.567343358436,1516.2916647094503,4783.859008067886
oil_palm,1,FALSE,0,13233.205831350188,4548.874994128351,17782.080825478537,0,4411.068610450065,1516.2916647094503,5927.360275159515
oil_palm,1,TRUE,0,13233.205831350188,4548.874994128351,17782.080825478537,0,4411.068610450065,1516.2916647094503,5927.360275159515
oil_palm,2,FALSE,0,17879.917978533562,4548.874994128351,22428.79297266191,0,5959.972659511187,1516.2916647094503,7476.264324220638
oil_palm,2,TRUE,0,17879.917978533562,4548.874994128351,22428.79297266191,0,5959.972659511187,1516.2916647094503,7476.264324220638
oil_palm,3,FALSE,0,22572.89333284781,7629.6275695141685,30202.520902361975,0,7524.297777615938,2543.209189838059,10067.506967453997
oil_palm,3,TRUE,0,22572.89333284781,7629.6275695141685,30202.520902361975,0,7524.297777615938,2543.209189838059,10067.506967453997
oil_palm,all,FALSE,0,27642.08126514062,7629.6275695141685,35271.70883465479,0,9214.027088380195,2543.209189838059,11757.236278218254
oil_palm,all,TRUE,0,27642.08126514062,7629.6275695141685,35271.70883465479,0,9214.027088380195,2543.209189838059,11757.236278218254
soya_beans,0,FALSE,36443.10031929177,318336.3655575101,736908.0015348459,1091687.4674116478,2803.3154091762844,24651.804001471482,56685.230887296406,84140.35029794417
soya_beans,0,TRUE,35987.33730897736,308359.0413434507,735085.8178423918,1079432.1964948198,2768.256716075177,23884.317523466932,56545.06291095371,83197.63715049582
soya_beans,1,FALSE,37634.52334199203,353194.1866601065,826107.1504741396,1216935.8604762382,2894.9633339993848,28105.07376955475,63546.70388262643,94546.74098618056
soya_beans,1,TRUE,37178.76033167765,342355.47282807983,820378.1151873075,1199912.348347065,2859.904640898277,27271.326551706607,63106.00886056239,93237.24005316728
soya_beans,2,FALSE,38959.483568647476,388583.4812595693,901647.1479353457,1329190.1127635625,3019.0308691645123,30982.730818020358,69359.01194964012,103360.77363682499
soya_beans,2,TRUE,38503.72055833308,377298.3222472917,892976.7900710193,1308778.832876644,2983.9721760634056,30114.641663229733,68692.06134469183,101790.67518398497
soya_beans,3,FALSE,38959.483568647476,389004.32558703306,901672.8477675436,1329636.6569232242,3019.0308691645123,31193.15298175222,69371.86186573918,103584.0457166559
soya_beans,3,TRUE,38503.72055833308,377719.1665747554,893002.4899032175,1309225.377036306,2983.9721760634056,30325.0638269616,68704.91126079086,102013.94726381586
soya_beans,all,FALSE,39037.90199220273,391124.42802394985,901818.6635637375,1331980.99357989,3058.2400809421397,32253.204200210133,69444.76976383601,104756.21404498829
soya_beans,all,TRUE,38582.138981888325,379839.2690116703,893148.3056994112,1311569.7136929699,3023.181387841033,31385.115045419512,68777.81915888768,103186.11559214823
sugar_cane,0,FALSE,10601.319104306529,45377.62127167582,87197.8124379414,143176.75281392375,3533.773034768826,15125.87375722533,29065.937479313947,47725.58427130811
sugar_cane,0,TRUE,10601.319104306529,45377.62127167582,87197.8124379414,143176.75281392375,3533.773034768826,15125.87375722533,29065.937479313947,47725.58427130811
sugar_cane,1,FALSE,21155.321940176935,74895.05386077038,145517.01778238078,241567.39358332808,7051.773980059015,24965.01795359021,48505.67259412626,80522.46452777549
sugar_cane,1,TRUE,21155.321940176935,74895.05386077038,145517.01778238078,241567.39358332808,7051.773980059015,24965.01795359021,48505.67259412626,80522.46452777549
sugar_cane,2,FALSE,28702.35447845835,101543.57338477037,188041.87580314116,318287.8036663699,9567.4514928194385,33847.85779492343,62680.62526771288,106095.93455545575
sugar_cane,2,TRUE,28702.35447845835,101543.57338477037,188041.87580314116,318287.8036663699,9567.4514928194385,33847.85779492343,62680.62526771288,106095.93455545575
sugar_cane,3,FALSE,33961.939069941945,122784.94231700926,264100.3460232611,420847.2274102123,11320.646356647287,40928.31410566986,88033.44867442039,140282.40913673752
sugar_cane,3,TRUE,33961.939069941945,122784.94231700926,264100.3460232611,420847.2274102123,11320.646356647287,40928.31410566986,88033.44867442039,140282.40913673752
sugar_cane,all,FALSE,40905.63074900688,189475.2542542767,447265.19170437875,677646.0767076623,13635.21024966891,63158.41808475849,149088.39723479413,225882.02556922153
sugar_cane,all,TRUE,40905.63074900688,189475.2542542767,447265.19170437875,677646.0767076623,13635.21024966891,63158.41808475849,149088.39723479413,225882.02556922153
