country_commodity_case,boundary_period,defn_phase_out,total_usd_m_high_conf,total_usd_m_medium_conf,total_usd_m_low_conf,total_usd_m
bolivia_soya_beans,0,FALSE,0,16450.109588599622,0,16450.109588599622
bolivia_soya_beans,0,TRUE,0,16450.109588599622,0,16450.109588599622
bolivia_soya_beans,1,FALSE,0,31766.192319906502,0,31766.192319906502
bolivia_soya_beans,1,TRUE,0,31766.192319906502,0,31766.192319906502
bolivia_soya_beans,2,FALSE,348.78120527825297,43849.26248439372,155.6611218339707,44353.704811505944
bolivia_soya_beans,2,TRUE,348.78120527825297,43849.26248439372,155.6611218339707,44353.704811505944
bolivia_soya_beans,3,FALSE,348.78120527825297,48563.69682389037,1287.7324778589625,50200.21050702759
bolivia_soya_beans,3,TRUE,348.78120527825297,48563.69682389037,1287.7324778589625,50200.21050702759
brazil_cattle_meat,0,FALSE,21837.2309843414,38144.185090467865,12197.008693220318,72178.42476802958
brazil_cattle_meat,0,TRUE,18409.60589914678,38100.839352520066,11557.649341985169,68068.09459365201
brazil_cattle_meat,1,FALSE,29989.111722777245,44248.59769405938,16807.15884331043,91044.86826014706
brazil_cattle_meat,1,TRUE,26339.137429390154,44205.251956111584,16167.799492075279,86712.18887757702
brazil_cattle_meat,2,FALSE,31685.514744569122,53124.79155693981,16807.15884331043,101617.46514481936
brazil_cattle_meat,2,TRUE,26894.72816594169,53081.44581899201,16167.799492075279,96143.97347700899
brazil_cattle_meat,3,FALSE,32847.70227201761,59122.560895559865,16816.303106865762,108786.56627444323
brazil_cattle_meat,3,TRUE,26894.72816594169,59079.21515761207,16176.943755630611,102150.88707918437
brazil_oil_palm_fruit,0,FALSE,0,9840.632325335248,4573.498409761084,14414.130735096333
brazil_oil_palm_fruit,0,TRUE,0,9840.632325335248,4573.498409761084,14414.130735096333
brazil_oil_palm_fruit,1,FALSE,0,13299.666534415674,4573.498409761084,17873.16494417676
brazil_oil_palm_fruit,1,TRUE,0,13299.666534415674,4573.498409761084,17873.16494417676
brazil_oil_palm_fruit,2,FALSE,0,17953.353966658684,4573.498409761084,22526.852376419767
brazil_oil_palm_fruit,2,TRUE,0,17953.353966658684,4573.498409761084,22526.852376419767
brazil_oil_palm_fruit,3,FALSE,0,22651.43906689627,7692.152701426541,30343.59176832281
brazil_oil_palm_fruit,3,TRUE,0,22651.43906689627,7692.152701426541,30343.59176832281
brazil_soya_beans,0,FALSE,36637.45162016446,321915.6825638423,741684.3574059544,1100237.491589961
brazil_soya_beans,0,TRUE,36179.44432782202,311853.81096454966,739808.4883060808,1087841.7435984525
brazil_soya_beans,1,FALSE,37834.804649850616,355289.75810880703,831475.7870013665,1224600.349760024
brazil_soya_beans,1,TRUE,37376.79735750818,344352.0683402294,825667.0471096952,1207395.9128074327
brazil_soya_beans,2,FALSE,38845.58120020445,373346.1224282197,890926.1951324984,1303117.8987609225
brazil_soya_beans,2,TRUE,38387.57390786201,361951.58257967414,882158.8434043911,1282497.9998919272
brazil_soya_beans,3,FALSE,38845.58120020445,373346.1224282197,890926.1951324984,1303117.8987609225
brazil_soya_beans,3,TRUE,38387.57390786201,361951.58257967414,882158.8434043911,1282497.9998919272
brazil_sugar_cane,0,FALSE,10642.749459120098,45526.027079274696,87861.94874702596,144030.72528542075
brazil_sugar_cane,0,TRUE,10642.749459120098,45526.027079274696,87861.94874702596,144030.72528542075
brazil_sugar_cane,1,FALSE,21231.149288733406,75160.4770222251,146505.25757862325,242896.88388958175
brazil_sugar_cane,1,TRUE,21231.149288733406,75160.4770222251,146505.25757862325,242896.88388958175
brazil_sugar_cane,2,FALSE,28818.444387287924,101912.71039194544,189284.7333261465,320015.8881053799
brazil_sugar_cane,2,TRUE,28818.444387287924,101912.71039194544,189284.7333261465,320015.8881053799
brazil_sugar_cane,3,FALSE,34104.45973546661,123229.0242640909,266044.13955113257,423377.62355069007
brazil_sugar_cane,3,TRUE,34104.45973546661,123229.0242640909,266044.13955113257,423377.62355069007
colombia_cattle_meat,0,FALSE,818.1483218027172,5044.377258118798,0,5862.525579921515
colombia_cattle_meat,0,TRUE,818.1483218027172,4701.329752161068,0,5519.478073963785
colombia_cattle_meat,1,FALSE,1266.2622069450695,6180.021153044376,0,7446.283359989446
colombia_cattle_meat,1,TRUE,1266.2622069450695,5836.973647086646,0,7103.235854031716
colombia_cattle_meat,2,FALSE,1808.3334243866645,10102.915450230823,0,11911.248874617488
colombia_cattle_meat,2,TRUE,1808.3334243866645,9573.891623099742,0,11382.225047486407
colombia_cattle_meat,3,FALSE,2987.9574087265637,11101.922442935072,0,14089.879851661637
colombia_cattle_meat,3,TRUE,2987.9574087265637,10572.898615803992,0,13560.856024530556
colombia_cocoa_beans,0,FALSE,0,0,0,0
colombia_cocoa_beans,0,TRUE,0,0,0,0
colombia_cocoa_beans,1,FALSE,0,0,0,0
colombia_cocoa_beans,1,TRUE,0,0,0,0
colombia_cocoa_beans,2,FALSE,0,0,0,0
colombia_cocoa_beans,2,TRUE,0,0,0,0
colombia_cocoa_beans,3,FALSE,0,0,0,0
colombia_cocoa_beans,3,TRUE,0,0,0,0
colombia_coffee_green,0,FALSE,16819.202945354897,17241.31437527661,75524.18395341528,109584.70127404679
colombia_coffee_green,0,TRUE,16819.202945354897,17241.31437527661,75524.18395341528,109584.70127404679
colombia_coffee_green,1,FALSE,17059.693726049718,18546.253816487148,82960.898943093,118566.84648562985
colombia_coffee_green,1,TRUE,17059.693726049718,18546.253816487148,82960.898943093,118566.84648562985
colombia_coffee_green,2,FALSE,17786.112294608247,20339.651865460524,92732.62262229095,130858.38678235971
colombia_coffee_green,2,TRUE,17786.112294608247,20339.651865460524,92732.62262229095,130858.38678235971
colombia_coffee_green,3,FALSE,17903.169408190985,21001.3480115361,106364.1950606386,145268.71248036568
colombia_coffee_green,3,TRUE,17903.169408190985,21001.3480115361,106364.1950606386,145268.71248036568
ecuador_cocoa_beans,0,FALSE,303.7731835383475,174891.86004068726,75816.50845677323,251012.14168099884
ecuador_cocoa_beans,0,TRUE,303.7731835383475,174891.86004068726,75816.50845677323,251012.14168099884
ecuador_cocoa_beans,1,FALSE,303.7731835383475,236978.37554059803,89248.32686560784,326530.4755897442
ecuador_cocoa_beans,1,TRUE,303.7731835383475,236978.37554059803,89248.32686560784,326530.4755897442
ecuador_cocoa_beans,2,FALSE,303.7731835383475,288932.0814271606,106968.1110606218,396203.96567132074
ecuador_cocoa_beans,2,TRUE,303.7731835383475,288932.0814271606,106968.1110606218,396203.96567132074
ecuador_cocoa_beans,3,FALSE,303.7731835383475,319305.6675713235,108540.40480325028,428149.84555811214
ecuador_cocoa_beans,3,TRUE,303.7731835383475,319305.6675713235,108540.40480325028,428149.84555811214
peru_cocoa_beans,0,FALSE,0,15787.825298756681,0,15787.825298756681
peru_cocoa_beans,0,TRUE,0,2402.4067180321945,0,2402.4067180321945
peru_cocoa_beans,1,FALSE,0,16787.937419190614,0,16787.937419190614
peru_cocoa_beans,1,TRUE,0,2402.4067180321945,0,2402.4067180321945
peru_cocoa_beans,2,FALSE,320.822373854814,19032.44492056433,0,19353.267294419144
peru_cocoa_beans,2,TRUE,320.822373854814,2402.4067180321945,0,2723.2290918870085
peru_cocoa_beans,3,FALSE,320.822373854814,19032.44492056433,0,19353.267294419144
peru_cocoa_beans,3,TRUE,320.822373854814,2402.4067180321945,0,2723.2290918870085
peru_coffee_green,0,FALSE,15346.138013504318,52349.09524464882,75862.10349900274,143557.3367571559
peru_coffee_green,0,TRUE,14584.076125282028,50257.99128122808,74318.76454653082,139160.83195304094
peru_coffee_green,1,FALSE,17256.804938904053,57356.29245401485,87089.92308675806,161703.02047967695
peru_coffee_green,1,TRUE,15768.324482123238,54103.64721586705,84816.37644692781,154688.3481449181
peru_coffee_green,2,FALSE,17545.621513913422,63583.72614829514,107395.71903331467,188525.06669552324
peru_coffee_green,2,TRUE,16057.141057132607,59669.38476407165,102942.18291854151,178668.70873974578
peru_coffee_green,3,FALSE,17786.112294608247,67291.96367557463,111356.52325325168,196434.59922343458
peru_coffee_green,3,TRUE,16297.631837827426,63377.62229135108,106902.98713847838,186578.24126765688
