,GID,exporter_group,Adjusted_deforestation_exposure,Producer country,Year,Commodity
0,BOL.1.4_2,UNKNOWN,5.220362683105469,Bolivia,2020,Soya beans
1,BOL.2.7_2,UNKNOWN,0.5721673187833691,Bolivia,2020,Soya beans
2,BOL.3.1_2,UNKNOWN,652.117967510552,Bolivia,2020,Soya beans
3,BOL.3.2_2,UNKNOWN,5.882880882760977,Bolivia,2020,Soya beans
4,BOL.3.3_2,UNKNOWN,13.625922280433327,Bolivia,2020,Soya beans
5,BOL.3.5_2,UNKNOWN,47.154411366514864,Bolivia,2020,Soya beans
6,BOL.4.11_2,UNKNOWN,0.0092798624862077,Bolivia,2020,Soya beans
7,BOL.4.21_2,UNKNOWN,0.1874293743100837,Bolivia,2020,Soya beans
8,BOL.4.2_2,UNKNOWN,3.289145323142304,Bolivia,2020,Soya beans
9,BOL.4.6_2,UNKNOWN,0.0633068121415744,Bolivia,2020,Soya beans
10,BOL.8.10_2,AGROINDUSTRIAS VARGAS GOMEZ GARCIA SRL,0.05854767042079647,Bolivia,2020,Soya beans
11,BOL.8.10_2,AGROTRAM SRL,1.2444332521312822,Bolivia,2020,Soya beans
12,BOL.8.10_2,CALIDAD FREJOLERA BOLIVIANA IMPORT EXPORT SRL,0.07107483564471345,Bolivia,2020,Soya beans
13,BOL.8.10_2,CARGILL,26.54484789226036,Bolivia,2020,Soya beans
14,BOL.8.10_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,6.08833981353068,Bolivia,2020,Soya beans
15,BOL.8.10_2,HUGO SPECHAR GONZALES - GRANOS,497.981040901394,Bolivia,2020,Soya beans
16,BOL.8.10_2,INDUSTRIAS DE ACEITE S.A.,830.9427686054437,Bolivia,2020,Soya beans
17,BOL.8.10_2,INDUSTRIAS OLEAGINOSAS S.A.,251.77690778557619,Bolivia,2020,Soya beans
18,BOL.8.10_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,12.971984125237036,Bolivia,2020,Soya beans
19,BOL.8.10_2,PROCESADORA DE OLEAGINOSAS PROLEGA S.A. PROLEGA S.A.,16.340897386263904,Bolivia,2020,Soya beans
20,BOL.8.10_2,PROCESSED DOMESTICALLY,671.8291130047111,Bolivia,2020,Soya beans
21,BOL.8.10_2,SOCIEDAD AGROINDUSTRIAL NUTRIOIL SA,66.45130602221599,Bolivia,2020,Soya beans
22,BOL.8.10_2,UNKNOWN,221.38655274701162,Bolivia,2020,Soya beans
23,BOL.8.11_2,AGROINDUSTRIAS VARGAS GOMEZ GARCIA SRL,0.019137890322421507,Bolivia,2020,Soya beans
24,BOL.8.11_2,AGROTRAM SRL,0.4067766816628666,Bolivia,2020,Soya beans
25,BOL.8.11_2,ASOCIACION DE PRODUCTORES DE OLEAGINOSAS & TRIGO,0.012846767811151176,Bolivia,2020,Soya beans
26,BOL.8.11_2,CALIDAD FREJOLERA BOLIVIANA IMPORT EXPORT SRL,0.028169855453291585,Bolivia,2020,Soya beans
27,BOL.8.11_2,CARGILL,8.70824247417744,Bolivia,2020,Soya beans
28,BOL.8.11_2,ECO GRANOS SRL,0.007604018616720578,Bolivia,2020,Soya beans
29,BOL.8.11_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,0.03838012038502928,Bolivia,2020,Soya beans
30,BOL.8.11_2,FOODS COMPANY SA,0.006662552455251272,Bolivia,2020,Soya beans
31,BOL.8.11_2,FORTRADE SRL,0.0004603329655862234,Bolivia,2020,Soya beans
32,BOL.8.11_2,GO AGRO SRL,0.006384988726371876,Bolivia,2020,Soya beans
33,BOL.8.11_2,ILMER RODRIGO VALDEZ RETAMOSO - EXPORT GRAINCRUZ,0.01944952812898353,Bolivia,2020,Soya beans
34,BOL.8.11_2,INDUSTRIAS DE ACEITE S.A.,6.794978119516187,Bolivia,2020,Soya beans
35,BOL.8.11_2,NUTRISOYA SRL,0.05351592366738092,Bolivia,2020,Soya beans
36,BOL.8.11_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,3.1085890622741914,Bolivia,2020,Soya beans
37,BOL.8.11_2,PROCESADORA DE OLEAGINOSAS PROLEGA S.A. PROLEGA S.A.,5.341464480150852,Bolivia,2020,Soya beans
38,BOL.8.11_2,PROCESSED DOMESTICALLY,1.2534164627728637,Bolivia,2020,Soya beans
39,BOL.8.11_2,SOYPEANUTS SRL,0.009956831551939055,Bolivia,2020,Soya beans
40,BOL.8.11_2,SUPERGRAIN SRL,0.10637101378860918,Bolivia,2020,Soya beans
41,BOL.8.11_2,TITO TIBURCIO POCOMANI MEDRANO - INVERSIONES AGROPECUARIAS SAMARY-INAGROS IMPORT-EXPORT,0.007353222397321565,Bolivia,2020,Soya beans
42,BOL.8.11_2,UNKNOWN,9.08254342231957,Bolivia,2020,Soya beans
43,BOL.8.11_2,VEIZAGA MICHEL RENAN - IMPORT EXPORT SEIJI,0.008627151256158698,Bolivia,2020,Soya beans
44,BOL.8.12_2,ASOCIACION DE PRODUCTORES DE OLEAGINOSAS & TRIGO,5.073695353087596,Bolivia,2020,Soya beans
45,BOL.8.12_2,CALIDAD FREJOLERA BOLIVIANA IMPORT EXPORT SRL,1.9498643045775463,Bolivia,2020,Soya beans
46,BOL.8.12_2,CARGILL,12.377663567686717,Bolivia,2020,Soya beans
47,BOL.8.12_2,ECO GRANOS SRL,3.003126894451878,Bolivia,2020,Soya beans
48,BOL.8.12_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,16.88256929764287,Bolivia,2020,Soya beans
49,BOL.8.12_2,FOODS COMPANY SA,2.6313047708831943,Bolivia,2020,Soya beans
50,BOL.8.12_2,FORTRADE SRL,0.1818036460766832,Bolivia,2020,Soya beans
51,BOL.8.12_2,GO AGRO SRL,2.521683905767328,Bolivia,2020,Soya beans
52,BOL.8.12_2,ILMER RODRIGO VALDEZ RETAMOSO - EXPORT GRAINCRUZ,7.681385850385941,Bolivia,2020,Soya beans
53,BOL.8.12_2,INDUSTRIAS DE ACEITE S.A.,179.52937506964687,Bolivia,2020,Soya beans
54,BOL.8.12_2,NUTRISOYA SRL,21.135549207302944,Bolivia,2020,Soya beans
55,BOL.8.12_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,3.4072023315282394,Bolivia,2020,Soya beans
56,BOL.8.12_2,PROCESSED DOMESTICALLY,102.31231131706392,Bolivia,2020,Soya beans
57,BOL.8.12_2,SOYPEANUTS SRL,3.9323455299549237,Bolivia,2020,Soya beans
58,BOL.8.12_2,SUPERGRAIN SRL,42.01010918046024,Bolivia,2020,Soya beans
59,BOL.8.12_2,TITO TIBURCIO POCOMANI MEDRANO - INVERSIONES AGROPECUARIAS SAMARY-INAGROS IMPORT-EXPORT,2.9040775746819514,Bolivia,2020,Soya beans
60,BOL.8.12_2,UNKNOWN,12.387327010827795,Bolivia,2020,Soya beans
61,BOL.8.12_2,VEIZAGA MICHEL RENAN - IMPORT EXPORT SEIJI,3.4072023315282394,Bolivia,2020,Soya beans
62,BOL.8.14_2,AGROINDUSTRIA CAICO SA,191.77917140704758,Bolivia,2020,Soya beans
63,BOL.8.14_2,AGROINDUSTRIAS VARGAS GOMEZ GARCIA SRL,0.8601780914828382,Bolivia,2020,Soya beans
64,BOL.8.14_2,AGROTRAM SRL,18.283122319002526,Bolivia,2020,Soya beans
65,BOL.8.14_2,CALIDAD FREJOLERA BOLIVIANA IMPORT EXPORT SRL,1.0442262866809093,Bolivia,2020,Soya beans
66,BOL.8.14_2,CARGILL,431.5740637935887,Bolivia,2020,Soya beans
67,BOL.8.14_2,GRAVETAL BOLIVIA SA,1611.0783764361584,Bolivia,2020,Soya beans
68,BOL.8.14_2,INDUSTRIAS DE ACEITE S.A.,274.02829978977775,Bolivia,2020,Soya beans
69,BOL.8.14_2,INDUSTRIAS OLEAGINOSAS S.A.,1110.2020866683895,Bolivia,2020,Soya beans
70,BOL.8.14_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,154.7139792608849,Bolivia,2020,Soya beans
71,BOL.8.14_2,PROCESSED DOMESTICALLY,1660.6593050982813,Bolivia,2020,Soya beans
72,BOL.8.14_2,UNKNOWN,1112.2356116862443,Bolivia,2020,Soya beans
73,BOL.8.15_2,AGROINDUSTRIAS VARGAS GOMEZ GARCIA SRL,0.002186091495868784,Bolivia,2020,Soya beans
74,BOL.8.15_2,AGROTRAM SRL,0.046465468738688065,Bolivia,2020,Soya beans
75,BOL.8.15_2,CALIDAD FREJOLERA BOLIVIANA IMPORT EXPORT SRL,0.0026538390452848664,Bolivia,2020,Soya beans
76,BOL.8.15_2,DANIELA BEATRIZ PUALUAN COLMAN - COURRIERS INTER-ESPANA,1.3230490433892286e-05,Bolivia,2020,Soya beans
77,BOL.8.15_2,DHL BOLIVIA SRL,6.836827013080522e-05,Bolivia,2020,Soya beans
78,BOL.8.15_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,0.7276558775921176,Bolivia,2020,Soya beans
79,BOL.8.15_2,INDUSTRIAS DE ACEITE S.A.,1.2327948529647983,Bolivia,2020,Soya beans
80,BOL.8.15_2,INDUSTRIAS OLEAGINOSAS S.A.,0.34210344081195915,Bolivia,2020,Soya beans
81,BOL.8.15_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,0.44289503626823085,Bolivia,2020,Soya beans
82,BOL.8.15_2,PROCESSED DOMESTICALLY,12.521521428933843,Bolivia,2020,Soya beans
83,BOL.8.15_2,UNKNOWN,6.446101465730453,Bolivia,2020,Soya beans
84,BOL.8.1_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,14.523909196361352,Bolivia,2020,Soya beans
85,BOL.8.1_2,INDUSTRIAS DE ACEITE S.A.,0.2833777001543275,Bolivia,2020,Soya beans
86,BOL.8.1_2,PROCESSED DOMESTICALLY,83.25930142584221,Bolivia,2020,Soya beans
87,BOL.8.1_2,UNKNOWN,4.096243403094066,Bolivia,2020,Soya beans
88,BOL.8.3_2,CARGILL,503.1447364232881,Bolivia,2020,Soya beans
89,BOL.8.3_2,GRAVETAL BOLIVIA SA,1878.2537531192343,Bolivia,2020,Soya beans
90,BOL.8.3_2,HUGO SPECHAR GONZALES - GRANOS,641.7766632979109,Bolivia,2020,Soya beans
91,BOL.8.3_2,INDUSTRIAS DE ACEITE S.A.,136.18184510962882,Bolivia,2020,Soya beans
92,BOL.8.3_2,INDUSTRIAS OLEAGINOSAS S.A.,252.14740939712073,Bolivia,2020,Soya beans
93,BOL.8.3_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,3.493546143471864,Bolivia,2020,Soya beans
94,BOL.8.3_2,PROCESSED DOMESTICALLY,2199.895089403368,Bolivia,2020,Soya beans
95,BOL.8.3_2,SOCIEDAD AGROINDUSTRIAL NUTRIOIL SA,1100.7809531716111,Bolivia,2020,Soya beans
96,BOL.8.3_2,UNKNOWN,300.7482417158917,Bolivia,2020,Soya beans
97,BOL.8.4_2,UNKNOWN,663.9689192296638,Bolivia,2020,Soya beans
98,BOL.8.7_2,AGROINDUSTRIA CAICO SA,170.1803975083948,Bolivia,2020,Soya beans
99,BOL.8.7_2,AGROINDUSTRIAS VARGAS GOMEZ GARCIA SRL,0.7633021274550278,Bolivia,2020,Soya beans
100,BOL.8.7_2,AGROTRAM SRL,16.224019538276693,Bolivia,2020,Soya beans
101,BOL.8.7_2,CALIDAD FREJOLERA BOLIVIANA IMPORT EXPORT SRL,0.9266222356279392,Bolivia,2020,Soya beans
102,BOL.8.7_2,INDUSTRIAS DE ACEITE S.A.,237.151840751454,Bolivia,2020,Soya beans
103,BOL.8.7_2,INDUSTRIAS OLEAGINOSAS S.A.,725.1957631079775,Bolivia,2020,Soya beans
104,BOL.8.7_2,PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,133.68764855502602,Bolivia,2020,Soya beans
105,BOL.8.7_2,PROCESSED DOMESTICALLY,252.4004682522105,Bolivia,2020,Soya beans
106,BOL.8.7_2,UNKNOWN,816.3838992202601,Bolivia,2020,Soya beans
107,BOL.8.8_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,4.58751357273427,Bolivia,2020,Soya beans
108,BOL.8.8_2,INDUSTRIAS DE ACEITE S.A.,475.83156006716223,Bolivia,2020,Soya beans
109,BOL.8.8_2,PROCESSED DOMESTICALLY,41.011906603249074,Bolivia,2020,Soya beans
110,BOL.8.8_2,UNKNOWN,1.2938370761519955,Bolivia,2020,Soya beans
111,BOL.1.4_2,UNKNOWN,1.8850974731445311,Bolivia,2021,Soya beans
112,BOL.2.7_2,UNKNOWN,14.845589927162145,Bolivia,2021,Soya beans
113,BOL.2.9_2,UNKNOWN,0.3687836025463317,Bolivia,2021,Soya beans
114,BOL.3.1_2,UNKNOWN,462.30474946459435,Bolivia,2021,Soya beans
115,BOL.3.2_2,UNKNOWN,5.0453845365824534,Bolivia,2021,Soya beans
116,BOL.3.3_2,UNKNOWN,8.674391861790273,Bolivia,2021,Soya beans
117,BOL.3.5_2,UNKNOWN,417.7467456586332,Bolivia,2021,Soya beans
118,BOL.4.11_2,UNKNOWN,0.006392313840154001,Bolivia,2021,Soya beans
119,BOL.4.21_2,UNKNOWN,0.0875878874493877,Bolivia,2021,Soya beans
120,BOL.4.2_2,UNKNOWN,3.5623970210257543,Bolivia,2021,Soya beans
121,BOL.4.6_2,UNKNOWN,0.1466867013762877,Bolivia,2021,Soya beans
122,BOL.8.10_2,AGROINDUSTRIAS VARGAS GOMEZ GARCIA SRL,1.1098426142398499,Bolivia,2021,Soya beans
123,BOL.8.10_2,AGROTRAM SRL,10.880099445932933,Bolivia,2021,Soya beans
124,BOL.8.10_2,BOLIVIANECOFOODS SRL,0.2972058964114348,Bolivia,2021,Soya beans
125,BOL.8.10_2,CAINSA SRL,2.167783636420474,Bolivia,2021,Soya beans
126,BOL.8.10_2,CARGILL,66.32174229657629,Bolivia,2021,Soya beans
127,BOL.8.10_2,EMPRESA DE TRANSFORMACION AGROINDUSTRIAL SA - ETASA,3.029389344178816,Bolivia,2021,Soya beans
128,BOL.8.10_2,FORTRADE SRL,0.04161064947388238,Bolivia,2021,Soya beans
129,BOL.8.10_2,HUGO SPECHAR GONZALES - GRANOS,366.6792736875407,Bolivia,2021,Soya beans
130,BOL.8.10_2,INDUSTRIAS DE ACEITE S.A.,706.9570094498126,Bolivia,2021,Soya beans
131,BOL.8.10_2,INDUSTRIAS OLEAGINOSAS S.A.,196.81523299963357,Bolivia,2021,Soya beans
