,query,source,CommonName,OAPermID,ParentOrganisationName,ParentCompanyOAPermID,UltimateParentOrganisationName,UltimateParentCompanyOAPermID,query_clean,CommonName_clean,similarity,gaps,has_government_parent,manual_check_needed
107,frigorifico fortefrigo,GFW,Frigorifico Fortefrigo Ltda,5086414260,,,,,frigorifico fortefrigo,frigorifico fortefrigo ltda,89.796,True,False,TRUE
108,intercontinental foods   comercio de alimentos ltda   epp,GFW,,,,,,,intercontinental foods   comercio de alimentos ltda   epp, na ,13.115,True,False,TRUE
109,lamajo comercial,GFW,,,,,,,lamajo comercial, na ,20.0,True,False,TRUE
110,mundos brasil importacao e exportacao ltda epp,GFW,,,,,,,mundos brasil importacao e exportacao ltda epp, na ,12.0,True,False,TRUE
111,naturafrig alimentos,GFW,Naturafrig Alimentos Ltda,5083065355,Ascap Patrimonial Sa,5083106687,Ascap Patrimonial Sa,5083106687,naturafrig alimentos,naturafrig alimentos ltda,88.889,False,False,FALSE
112,progress brazil comercio de alimentos,GFW,,,,,,,progress brazil comercio de alimentos, na ,14.634,True,False,TRUE
113,boi branco international trading ltda,GFW,,,,,,,boi branco international trading ltda, na ,19.512,True,False,TRUE
114,bull log trading importacao e exportacao ltda epp,GFW,,,,,,,bull log trading importacao e exportacao ltda epp, na ,15.094,True,False,TRUE
115,conquista comercio e exportacao de alimentos ltda,GFW,,,,,,,conquista comercio e exportacao de alimentos ltda, na ,11.321,True,False,TRUE
116,cp comercial ltda,GFW,,,,,,,cp comercial ltda, na ,28.571,True,False,TRUE
117,distriboi industria comercio e transporte de carne bovina,GFW,Distriboi Industria Comercio E Transporte De Carne Bovina Ltda,5086862246,Distriboi Industria Comercio E Transporte De Carne Bovina Ltda,5086862246,Distriboi Industria Comercio E Transporte De Carne Bovina Ltda,5086862246,distriboi industria comercio e transporte de carne bovina,distriboi industria comercio e transporte de carne bovina ltda,95.798,False,False,FALSE
118,frisacre frigorifico santo afonso do acre,GFW,Frisacre Frigorifico Santo Afonso Do Acre Ltda,5086413918,Frisacre Frigorifico Santo Afonso Do Acre Ltda,5086413918,Frisacre Frigorifico Santo Afonso Do Acre Ltda,,frisacre frigorifico santo afonso do acre,frisacre frigorifico santo afonso do acre ltda,94.253,True,False,TRUE
119,industria e comercio de carnes e derivados boi brasil,GFW,Industria E Comercio De Carnes E Derivados Boi Brasil Em Recuperacao Judicial Ltda,5083057138,Industria E Comercio De Carnes E Derivados Boi Brasil Em Recuperacao Judicial Ltda,5083057138,Industria E Comercio De Carnes E Derivados Boi Brasil Em Recuperacao Judicial Ltda,5083057138,industria e comercio de carnes e derivados boi brasil,industria e comercio de carnes e derivados boi brasil em recuperacao judicial ltda,78.519,False,False,FALSE
120,liarte metalquimica,GFW,Liarte Metalquimica Ltda,5000613813,Liarte Metalquimica Ltda,5000613813,Liarte Metalquimica Ltda,5000613813,liarte metalquimica,liarte metalquimica ltda,88.372,False,False,FALSE
121,sertrading,GFW,Sertrading Sa,4298261232,Sertrading Sa,4298261232,Sertrading Sa,4298261232,sertrading,sertrading sa,86.957,False,False,FALSE
122,tangara alimentos,GFW,,,,,,,tangara alimentos, na ,28.571,True,False,TRUE
123,agroindustrial iguatemi,GFW,Agroindustrial Iguatemi Ltda,5086415379,Agroindustrial Iguatemi Ltda,5086415379,Agroindustrial Iguatemi Ltda,5086415379,agroindustrial iguatemi,agroindustrial iguatemi ltda,90.196,False,False,FALSE
124,agromass brasil agropecuaria   importacao e exportacao ltda   epp,GFW,,,,,,,agromass brasil agropecuaria   importacao e exportacao ltda   epp, na ,8.696,True,False,TRUE
125,alimentos estrela,GFW,Industria De Alimentos Estrela Sa,5082029921,Industria De Alimentos Estrela Sa,5082029921,Industria De Alimentos Estrela Sa,5082029921,alimentos estrela,industria de alimentos estrela sa,68.0,False,False,TRUE
126,ativo alimentos exportadora  importadora ltda,GFW,Ativo Alimentos Exportadora E Importadora Ltda,5081845583,Ativo Alimentos Exportadora E Importadora Ltda,5081845583,Ativo Alimentos Exportadora E Importadora Ltda,5081845583,ativo alimentos exportadora  importadora ltda,ativo alimentos exportadora e importadora ltda,98.901,False,False,FALSE
127,barra mansa comercio de carnes e derivados,GFW,Barra Mansa Comercio De Carnes E Derivados Ltda,5001251411,Barra Mansa Comercio De Carnes E Derivados Ltda,5001251411,Barra Mansa Comercio De Carnes E Derivados Ltda,5001251411,barra mansa comercio de carnes e derivados,barra mansa comercio de carnes e derivados ltda,94.382,False,False,FALSE
128,bon mart frigorifico ltda,GFW,Bon-Mart Frigorifico Ltda,5077901351,Bon-Mart Frigorifico Ltda,5077901351,Bon-Mart Frigorifico Ltda,,bon mart frigorifico ltda,bon mart frigorifico ltda,100.0,True,False,TRUE
129,comcarne comercial de carne ltda,GFW,Comcarne Comercial De Carne Ltda,5039729651,Lafac Participacoes Ltda,5079921323,Lafac Participacoes Ltda,5079921323,comcarne comercial de carne ltda,comcarne comercial de carne ltda,100.0,False,False,FALSE
130,distribuidora de carnes vale do mogi imp  exp ltda,GFW,,,,,,,distribuidora de carnes vale do mogi imp  exp ltda, na ,14.815,True,False,TRUE
131,frigoestrela sa,GFW,Frigoestrela Sa,5000901080,Frigoestrela Sa,5000901080,Frigoestrela Sa,5000901080,frigoestrela sa,frigoestrela sa,100.0,False,False,FALSE
132,frigorifico better beef,GFW,Frigorifico Better Beef Ltda,5064618349,Frigorifico Better Beef Ltda,5064618349,Frigorifico Better Beef Ltda,5064618349,frigorifico better beef,frigorifico better beef ltda,90.196,False,False,FALSE
133,frigorifico nosso,GFW,Frigorifico Nosso Ltda,5086413307,Frigorifico Nosso Ltda,5086413307,Frigorifico Nosso Ltda,5086413307,frigorifico nosso,frigorifico nosso ltda,87.179,False,False,FALSE
134,frisa frigorifico rio doce,GFW,Frisa Frigorifico Rio Doce S/A,5034841198,Frisa Frigorifico Rio Doce S/A,5034841198,Frisa Frigorifico Rio Doce S/A,5034841198,frisa frigorifico rio doce,frisa frigorifico rio doce s a,92.857,False,False,FALSE
135,golden grain comercial de importacao  exportacao de alimentos ltda,GFW,,,,,,,golden grain comercial de importacao  exportacao de alimentos ltda, na ,11.429,True,False,TRUE
136,golden imex,GFW,GOLDEN SUN IMPORT - EXPORT COMPANY LIMITED,5083274150,,,,,golden imex,golden sun import   export co ltd,50.0,True,False,TRUE
137,ja comercio de generos alimenticios e servicos,GFW,JA Comercio De Generos Alimenticios E Servicos Ltda,5086415639,JA Comercio De Generos Alimenticios E Servicos Ltda,5086415639,JA Comercio De Generos Alimenticios E Servicos Ltda,5086415639,ja comercio de generos alimenticios e servicos,ja comercio de generos alimenticios e servicos ltda,94.845,False,False,FALSE
138,mondelli industria de alimentos,GFW,Mondelli Industria De Alimentos Sa,5077901355,Mondelli Industria De Alimentos Sa,5077901355,Mondelli Industria De Alimentos Sa,,mondelli industria de alimentos,mondelli industria de alimentos sa,95.385,True,False,TRUE
139,new brand trading alimentos,GFW,,,,,,,new brand trading alimentos, na ,25.806,True,False,TRUE
140,ramax importacao e exportacao de alimentos eireli,GFW,,,,,,,ramax importacao e exportacao de alimentos eireli, na ,11.321,True,False,TRUE
141,rio grande comercio de carnes ltda,GFW,Rio Grande Comercio De Carnes Ltda,5082946184,Lafac Participacoes Ltda,5079921323,Lafac Participacoes Ltda,5079921323,rio grande comercio de carnes ltda,rio grande comercio de carnes ltda,100.0,False,False,FALSE
142,sa food assessoria  consultoria ltda,GFW,,,,,,,sa food assessoria  consultoria ltda, na ,20.0,True,False,TRUE
143,szr empresarial ind  exp de sub produtos bovinos ltda,GFW,,,,,,,szr empresarial ind  exp de sub produtos bovinos ltda, na ,10.526,True,False,TRUE
144,zanchetta industria de alimentos ltda,GFW,Zanchetta Industria De Alimentos Ltda,5083056378,Zanchetta Alimentos Ltda,5000770099,Zanchetta Alimentos Ltda,,zanchetta industria de alimentos ltda,zanchetta industria de alimentos ltda,100.0,True,False,TRUE
145,zibax global importacao  exportacao eireli,GFW,,,,,,,zibax global importacao  exportacao eireli, na ,13.043,True,False,TRUE
146,abatedouro de bovinos sampaio ltda,GFW,Abatedouro De Bovinos Sampaio Ltda,5086412891,Fba Investimentos Ltda,5085567533,Fba Investimentos Ltda,5085567533,abatedouro de bovinos sampaio ltda,abatedouro de bovinos sampaio ltda,100.0,False,False,FALSE
147,cajuru industria e comercio de alimentos,GFW,Cajuru Industria E Comercio De Alimentos Em Recuperacao Judicial Ltda,5045993835,Cajuru Industria E Comercio De Alimentos Em Recuperacao Judicial Ltda,5045993835,Cajuru Industria E Comercio De Alimentos Em Recuperacao Judicial Ltda,5045993835,cajuru industria e comercio de alimentos,cajuru industria e comercio de alimentos em recuperacao judicial ltda,73.394,False,False,FALSE
148,dhl global forwarding brazil logistics ltda,GFW,DHL Global Forwarding Brazil Logistics Ltda,5083192292,Deutsche Post Beteiligungen Holding GmbH,5000924976,Deutsche Post AG,5000070941,dhl global forwarding brazil logistics ltda,dhl global forwarding brazil logistics ltda,100.0,False,False,FALSE
149,frigorifico araputanga sa,GFW,Frigorifico Araputanga Sa Em Recuperacao Judicial,4297973987,Redentor Foods Industria Comercio Agroindustria E Participacoes Em Recuperacao Judici Ltda,5044518385,Redentor Foods Industria Comercio Agroindustria E Participacoes Em Recuperacao Judici Ltda,,frigorifico araputanga sa,frigorifico araputanga sa em recuperacao judicial,67.568,True,False,TRUE
150,frigorifico rio machado industria  comercio de carnes ltda,GFW,,,,,,,frigorifico rio machado industria  comercio de carnes ltda, na ,12.903,True,False,TRUE
151,new beef co frigorifico sa,GFW,,,,,,,new beef co frigorifico sa, na ,13.333,True,False,TRUE
152,prima foods sa,GFW,Prima Foods SA,4298141694,Prima Foods SA,4298141694,Prima Foods SA,4298141694,prima foods sa,prima foods sa,100.0,False,False,FALSE
153,unitrading logistica importacao e exportacao me,GFW,,,,,,,unitrading logistica importacao e exportacao me, na ,11.765,True,False,TRUE
154,adm,GFW,Archer-Daniels-Midland Co,4295903463,Archer-Daniels-Midland Co,4295903463,Archer-Daniels-Midland Co,4295903463,adm,archer daniels midland co,21.429,False,False,TRUE
155,amaggi,GFW,Amaggi Luxembourg International SARL,5079696265,Amaggi Exportacao e Importacao Ltda,4297308208,Andre Maggi Participacoes S/A,5070764113,amaggi,amaggi luxembourg international sarl,28.571,False,False,TRUE
156,cargill,GFW,Cargill Inc,4296555324,Cargill Inc,4296555324,Cargill Inc,4296555324,cargill,cargill inc,77.778,False,False,FALSE
157,chs,GFW,Chubb Ltd,5000709065,Chubb Ltd,5000709065,Chubb Ltd,5000709065,chs,chubb ltd,33.333,False,False,TRUE
158,clovis lucion,GFW,,,,,,,clovis lucion, na ,23.529,True,False,TRUE
159,conacentro cooperativa dos produtores do centro oeste,GFW,Conacentro Cooperativa Dos Produtores Do Centro Oeste,5039724902,Conacentro Cooperativa Dos Produtores Do Centro Oeste,5039724902,Conacentro Cooperativa Dos Produtores Do Centro Oeste,5039724902,conacentro cooperativa dos produtores do centro oeste,conacentro cooperativa dos produtores do centro oeste,100.0,False,False,FALSE
160,fernando maziero pozzobon,GFW,,,,,,,fernando maziero pozzobon, na ,20.69,True,False,TRUE
161,granule exportadora e importadora,GFW,Granule Exportadora E Importadora Ltda,4298258159,,,,,granule exportadora e importadora,granule exportadora e importadora ltda,92.958,True,False,TRUE
162,adao biazao basso,GFW,,,,,,,adao biazao basso, na ,28.571,True,False,TRUE
163,advasson pretto,GFW,,,,,,,advasson pretto, na ,21.053,True,False,TRUE
164,c vale,GFW,C Vale Cooperativa Agroindustrial,4296944280,C Vale Cooperativa Agroindustrial,4296944280,C Vale Cooperativa Agroindustrial,4296944280,c vale,c vale cooperativa agroindustrial,30.769,False,False,TRUE
165,eurydes ceni,GFW,,,,,,,eurydes ceni, na ,25.0,True,False,TRUE
166,fiagril,GFW,Fiagril Ltda,4298488909,Dakang Fiagril Participacoes Sa,5067516897,Nantong Yingxin Investment Co Ltd,5000071043,fiagril,fiagril ltda,73.684,False,False,FALSE
167,ilo pozzobon,GFW,,,,,,,ilo pozzobon, na ,25.0,True,False,TRUE
168,joao biazon basso,GFW,,,,,,,joao biazon basso, na ,28.571,True,False,TRUE
169,marcos paulo capitanio,GFW,,,,,,,marcos paulo capitanio, na ,23.077,True,False,TRUE
170,nadir sucolotti,GFW,,,,,,,nadir sucolotti, na ,31.579,True,False,TRUE
171,nei francio,GFW,Nei Francio & Outros,5039726394,,,,,nei francio,nei francio   outros,70.968,True,False,TRUE
172,odenir ortolan,GFW,,,,,,,odenir ortolan, na ,22.222,True,False,TRUE
173,pedro misturini,GFW,,,,,,,pedro misturini, na ,21.053,True,False,TRUE
174,pedro riva,GFW,,,,,,,pedro riva, na ,28.571,True,False,TRUE
175,peregrino scarabelot,GFW,,,,,,,peregrino scarabelot, na ,16.667,True,False,TRUE
176,renato david prante,GFW,,,,,,,renato david prante, na ,26.087,True,False,TRUE
177,rubens pergo,GFW,,,,,,,rubens pergo, na ,25.0,True,False,TRUE
178,tarcisio pase,GFW,,,,,,,tarcisio pase, na ,23.529,True,False,TRUE
179,agromon agricultura e pecuaria,GFW,Agromon Sa Agricultura E Pecuaria,5039726390,Mpe Participacoes Em Agronegocios Sa,5000900818,Mpe Sa Participacoes E Administracao,,agromon agricultura e pecuaria,agromon sa agricultura e pecuaria,95.238,True,False,TRUE
180,fertimig fertilizantes,GFW,,,,,,,fertimig fertilizantes, na ,15.385,True,False,TRUE
181,glencore,GFW,Glencore PLC,5034844193,Glencore PLC,5034844193,Glencore PLC,5034844193,glencore,glencore plc,80.0,False,False,FALSE
182,nelco durigon,GFW,,,,,,,nelco durigon, na ,23.529,True,False,TRUE
183,agrenco,GFW,Agrenco Ltd,4295859815,Agrenco Ltd,4295859815,Agrenco Ltd,4295859815,agrenco,agrenco ltd,77.778,False,False,FALSE
184,darcy getulio ferrarin,GFW,,,,,,,darcy getulio ferrarin, na ,15.385,True,False,TRUE
185,nelson luiz piccoli,GFW,,,,,,,nelson luiz piccoli, na ,17.391,True,False,TRUE
186,regina celia vargas da silva basso,GFW,,,,,,,regina celia vargas da silva basso, na ,15.789,True,False,TRUE
187,giancarlos bavaresco,GFW,,,,,,,giancarlos bavaresco, na ,25.0,True,False,TRUE
188,terra santa agro,GFW,SLC Agricola Centro-Oeste SA,4295859964,SLC Agricola SA,4295859807,SLC Agricola SA,4295859807,terra santa agro,slc agricola centro oeste sa,31.818,False,False,TRUE
189,fernando longhi,GFW,,,,,,,fernando longhi, na ,31.579,True,False,TRUE
190,karla pedroso jacinto,GFW,,,,,,,karla pedroso jacinto, na ,16.0,True,False,TRUE
191,mineracao buritirama,GFW,Buritirama Mineracao Sa Falido,4298259743,Bonsucex Holding Sa,4298064897,Bonsucex Holding Sa,4298064897,mineracao buritirama,buritirama mineracao sa falido,48.0,False,False,TRUE
192,mitsui  co,GFW,Mitsui & Co Ltd,4295880574,Mitsui & Co Ltd,4295880574,Mitsui & Co Ltd,4295880574,mitsui  co,mitsui   co ltd,80.0,False,False,FALSE
193,zeferino longhi,GFW,,,,,,,zeferino longhi, na ,21.053,True,False,TRUE
194,agricola e pecuaria morro azul,GFW,,,,,,,agricola e pecuaria morro azul, na ,17.647,True,False,TRUE
195,caramuru,GFW,Caramuru Alimentos S/A,4298255916,Caramuru Alimentos S/A,4298255916,Caramuru Alimentos S/A,4298255916,caramuru,caramuru alimentos s a,53.333,False,False,TRUE
196,juparana comercial agricola,GFW,Juparana Comercial Agricola Ltda,5059074996,Carminati Participacoes Societarias Ltda,5083545928,Carminati Participacoes Societarias Ltda,,juparana comercial agricola,juparana comercial agricola ltda,91.525,True,False,TRUE
197,sigma agropecuaria ltda,GFW,Sigma Agropecuaria Ltda,5083275838,Sigma Agropecuaria Ltda,5083275838,Sigma Agropecuaria Ltda,5083275838,sigma agropecuaria ltda,sigma agropecuaria ltda,100.0,False,False,FALSE
198,sipal,GFW,Sipal SpA,5039617842,Fininc SpA,5042211908,Fininc SpA,5042211908,sipal,sipal spa,71.429,False,False,FALSE
199,amcel   amapa florestal e celulose,GFW,AMCEL - Amapa Florestal e Celulose SA,5001242357,Nippon Paper Industries Co Ltd,4295877412,Nippon Paper Industries Co Ltd,4295877412,amcel   amapa florestal e celulose,amcel   amapa florestal e celulose sa,95.775,False,False,FALSE
200,ckbv florestal,GFW,CKBV Florestal Ltda,5038911266,CKBV Florestal Ltda,5038911266,CKBV Florestal Ltda,5038911266,ckbv florestal,ckbv florestal ltda,84.848,False,False,FALSE
201,nidera,GFW,Cofco International Argentina SA,5000693580,COFCO International Ltd,5050996354,"China, People's Republic of (Government)",5000036491,nidera,cofco international argentina sa,21.053,False,True,TRUE
202,o telhar,GFW,O Telhar Agropecuaria Ltda,4298068808,O Telhar Agropecuaria Ltda,4298068808,O Telhar Agropecuaria Ltda,4298068808,o telhar,o telhar agropecuaria ltda,47.059,False,False,TRUE
203,afg brasil,GFW,Afg Brasil Sa Em Recuperacao Judicial,5057549590,Afg Brasil Sa Em Recuperacao Judicial,5057549590,Afg Brasil Sa Em Recuperacao Judicial,,afg brasil,afg brasil sa em recuperacao judicial,42.553,True,False,TRUE
204,bom jesus agropecuaria,GFW,Bom Jesus Agropecuaria Ltda,5034841723,Bom Jesus Agropecuaria Ltda,5034841723,Bom Jesus Agropecuaria Ltda,5034841723,bom jesus agropecuaria,bom jesus agropecuaria ltda,89.796,False,False,FALSE
205,cgg,GFW,China Gold International Resources Corp Ltd,4295862894,China Gold International Resources Corp Ltd,4295862894,China Gold International Resources Corp Ltd,4295862894,cgg,china gold international resources corp ltd,8.696,False,False,TRUE
206,engelhart,GFW,Engelhart CTP UK Ltd,5040049078,TrailStone Guernsey Ltd,5052143039,TrailStone (Cayman) LP,5052143275,engelhart,engelhart ctp uk ltd,62.069,False,False,TRUE
207,lavoura comercial agricola,GFW,,,,,,,lavoura comercial agricola, na ,20.0,True,False,TRUE
208,madeiranit madeiras,GFW,Leme Madeiras E Ferragens Ltda,5086417218,Leme Madeiras E Ferragens Ltda,5086417218,Leme Madeiras E Ferragens Ltda,5086417218,madeiranit madeiras,leme madeiras e ferragens ltda,48.98,False,False,TRUE
209,mitsubishi,GFW,Mitsubishi UFJ Financial Group Inc,5000000933,Mitsubishi UFJ Financial Group Inc,5000000933,Mitsubishi UFJ Financial Group Inc,5000000933,mitsubishi,mitsubishi ufj financial group inc,45.455,False,False,TRUE
210,sinagro produtos agropecuarios,GFW,,,,,,,sinagro produtos agropecuarios, na ,17.647,True,False,TRUE
211,agrinvest brasil,GFW,,,,,,,agrinvest brasil, na ,20.0,True,False,TRUE
212,cervejaria petropolis,GFW,Cervejaria Petropolis SA,5044007460,Cervejaria Petropolis SA,5044007460,Cervejaria Petropolis SA,5044007460,cervejaria petropolis,cervejaria petropolis sa,93.333,False,False,FALSE
213,gusa nordeste,GFW,,,,,,,gusa nordeste, na ,23.529,True,False,TRUE
214,selecta,GFW,Selecta Group BV,5036389418,Selecta Group AG,5081182033,KKR & Co Inc,5083144032,selecta,selecta group bv,60.87,False,False,TRUE
215,shanghai pengxin group co ltd,GFW,Shanghai Pengxin Group Co Ltd,5000032445,Nantong Yingxin Investment Co Ltd,5000071043,Nantong Yingxin Investment Co Ltd,5000071043,shanghai pengxin group co ltd,shanghai pengxin group co ltd,100.0,False,False,FALSE
216,sodrugestvo,GFW,Sodruzhestvo OOO,5001203671,Mezhdunarodnaia Kompaniia Sodruzhestvo Rus OOO,5083651068,Mezhdunarodnaia Kompaniia Sodruzhestvo Rus OOO,5083651068,sodrugestvo,sodruzhestvo ooo,74.074,False,False,FALSE
217,bianchini,GFW,A Bianchini Ingeniero SA,4298202140,A Bianchini Ingeniero SA,4298202140,A Bianchini Ingeniero SA,4298202140,bianchini,a bianchini ingeniero sa,54.545,False,False,TRUE
218,carlos alberto polato,GFW,Carlos Alberto Polato,5057844511,,,,,carlos alberto polato,carlos alberto polato,100.0,True,False,TRUE
219,cj international brasil comercial agricola ltda,GFW,CJ International Brasil Comercial Agricola Ltda,5051769646,CJ International Brasil Comercial Agricola Ltda,5051769646,CJ International Brasil Comercial Agricola Ltda,5051769646,cj international brasil comercial agricola ltda,cj international brasil comercial agricola ltda,100.0,False,False,FALSE
220,cutrale,GFW,Sucocitrico Cutrale Ltda,4297932218,Sucocitrico Cutrale Ltda,4297932218,Sucocitrico Cutrale Ltda,4297932218,cutrale,sucocitrico cutrale ltda,45.161,False,False,TRUE
221,gavilon,GFW,Wilmar Trading (Australia) Pty Ltd,5000103595,Wilmar International Ltd,4295887677,Wilmar International Ltd,4295887677,gavilon,wilmar trading  australia  pty ltd,19.512,False,False,TRUE
222,olam,GFW,Olam Group Ltd,5082465234,Temasek Capital (Private) Ltd,5000074882,"Singapore, Republic of (Government)",4296784399,olam,olam group ltd,44.444,False,True,TRUE
223,fertitex agro   fertilizantes e produtos agropecuarios ltda,GFW,FERTITEX AGRO - FERTILIZANTES E PRODUTOS AGROPECUARIOS LTDA.,5083537929,Fertitex Trading LLC,5086869689,Fertitex Trading LLC,,fertitex agro   fertilizantes e produtos agropecuarios ltda,fertitex agro   fertilizantes e produtos agropecuarios ltda ,99.16,True,False,TRUE
224,marubeni,GFW,Marubeni Corp,4295880543,Marubeni Corp,4295880543,Marubeni Corp,4295880543,marubeni,marubeni corp,76.19,False,False,FALSE
