,query,source,CommonName,OAPermID,ParentOrganisationName,ParentCompanyOAPermID,UltimateParentOrganisationName,UltimateParentCompanyOAPermID,query_clean,CommonName_clean,similarity,gaps,has_government_parent,manual_check_needed
225,novaagri infra estrutura de armazenagem e escoamento agricol,GFW,,,,,,,novaagri infra estrutura de armazenagem e escoamento agricol, na ,12.5,True,False,TRUE
226,carol sodru sa,GFW,Carol Sodru Sa,5044258797,,,,,carol sodru sa,carol sodru sa,100.0,True,False,TRUE
227,seara industria e comercio de produtos agro pecuarios ltda   em recuperacao judicial,GFW,,,,,,,seara industria e comercio de produtos agro pecuarios ltda   em recuperacao judicial, na ,9.091,True,False,TRUE
228,sodrugestvo agronegocios sa,GFW,Aliagro Trading Sa,5082030232,Aliagro Trading Sa,5082030232,Aliagro Trading Sa,5082030232,sodrugestvo agronegocios sa,aliagro trading sa,40.0,False,False,TRUE
229,viterra bv,GFW,Viterra Finance BV,5057305718,Renaisco BV,4296201240,Viterra Ltd,5057763729,viterra bv,viterra finance bv,71.429,False,False,FALSE
230,agroinversiones brasil s a s grupo agb,GFW,,,,,,,agroinversiones brasil s a s grupo agb, na ,14.286,True,False,TRUE
231,agrop azteca s a,GFW,,,,,,,agrop azteca s a, na ,30.0,True,False,TRUE
232,agrop el bufalo s a,GFW,,,,,,,agrop el bufalo s a, na ,26.087,True,False,TRUE
233,anfer andina s a s,GFW,,,,,,,anfer andina s a s, na ,36.364,True,False,TRUE
234,ariza garcia samuel dario,GFW,,,,,,,ariza garcia samuel dario, na ,20.69,True,False,TRUE
235,basto bautista yesid leonel exps bastos,GFW,,,,,,,basto bautista yesid leonel exps bastos, na ,13.953,True,False,TRUE
236,brangus y angus s a s,GFW,,,,,,,brangus y angus s a s, na ,32.0,True,False,TRUE
237,c i andina del oriente ltda,GFW,,,,,,,c i andina del oriente ltda, na ,25.806,True,False,TRUE
238,c i andinex de colombia s a s,GFW,,,,,,,c i andinex de colombia s a s, na ,24.242,True,False,TRUE
239,c i barbatuscas s a s,GFW,,,,,,,c i barbatuscas s a s, na ,24.0,True,False,TRUE
240,c i colandina cial s a s,GFW,,,,,,,c i colandina cial s a s, na ,28.571,True,False,TRUE
241,c i de prods colombianos c i procol s a s,GFW,,,,,,,c i de prods colombianos c i procol s a s, na ,17.778,True,False,TRUE
242,c i derivados y subproductos de santander s a s,GFW,,,,,,,c i derivados y subproductos de santander s a s, na ,15.686,True,False,TRUE
243,c i ferka export ltda,GFW,,,,,,,c i ferka export ltda, na ,24.0,True,False,TRUE
244,c i fortaleza asociados s a s,GFW,,,,,,,c i fortaleza asociados s a s, na ,18.182,True,False,TRUE
245,c i multicarnicos s a,GFW,,,,,,,c i multicarnicos s a, na ,24.0,True,False,TRUE
246,c i soc agrop el rancho ltda,GFW,,,,,,,c i soc agrop el rancho ltda, na ,18.75,True,False,TRUE
247,c i suramericana de invs ltda,GFW,,,,,,,c i suramericana de invs ltda, na ,24.242,True,False,TRUE
248,camaguey s a agrop camaguey curt camaguey,GFW,,,,,,,camaguey s a agrop camaguey curt camaguey, na ,13.333,True,False,TRUE
249,cialz solgan trading s a s,GFW,,,,,,,cialz solgan trading s a s, na ,26.667,True,False,TRUE
250,cialzdora aaa prods s a s,GFW,,,,,,,cialzdora aaa prods s a s, na ,20.69,True,False,TRUE
251,cialzdora intl agroinversiones h2r s a s,GFW,,,,,,,cialzdora intl agroinversiones h2r s a s, na ,18.182,True,False,TRUE
252,cialzdora intl c i aldesan s a,GFW,,,,,,,cialzdora intl c i aldesan s a, na ,23.529,True,False,TRUE
253,cialzdora intl c i guamal s a,GFW,,,,,,,cialzdora intl c i guamal s a, na ,24.242,True,False,TRUE
254,cialzdora triple uno e u,GFW,,,,,,,cialzdora triple uno e u, na ,21.429,True,False,TRUE
255,cialzdora y expdora baldony s a s,GFW,,,,,,,cialzdora y expdora baldony s a s, na ,21.622,True,False,TRUE
256,cmn global trading group s a s creaciones mi nenita ltda,GFW,,,,,,,cmn global trading group s a s creaciones mi nenita ltda, na ,13.333,True,False,TRUE
257,colgoods s a s,GFW,,,,,,,colgoods s a s, na ,33.333,True,False,TRUE
258,cortes ruiz marco fidel,GFW,,,,,,,cortes ruiz marco fidel, na ,22.222,True,False,TRUE
259,diaz rozo fabian gustavo expodiaz,GFW,,,,,,,diaz rozo fabian gustavo expodiaz, na ,21.622,True,False,TRUE
260,distrib jagme s a s,GFW,,,,,,,distrib jagme s a s, na ,26.087,True,False,TRUE
261,duarte ruiz edgar gerardo,GFW,,,,,,,duarte ruiz edgar gerardo, na ,20.69,True,False,TRUE
262,duarte sanchez milton alfonso cialz de ganado,GFW,,,,,,,duarte sanchez milton alfonso cialz de ganado, na ,16.327,True,False,TRUE
263,expoamericana de invs s a s,GFW,,,,,,,expoamericana de invs s a s, na ,25.806,True,False,TRUE
264,expoganados intl s a s,GFW,,,,,,,expoganados intl s a s, na ,30.769,True,False,TRUE
265,food traders worldwide s a s,GFW,Food Traders Worldwide S A S En Liquidacion Judicial,5063340183,,,,,food traders worldwide s a s,food traders worldwide s a s en liquidacion judicial,70.0,True,False,TRUE
266,grandexport s a s,GFW,,,,,,,grandexport s a s, na ,28.571,True,False,TRUE
267,grupo empresarial inexco s a s,GFW,,,,,,,grupo empresarial inexco s a s, na ,23.529,True,False,TRUE
268,invs ariza quintero s en c,GFW,,,,,,,invs ariza quintero s en c, na ,20.0,True,False,TRUE
269,invs hrs e hijos s a s,GFW,,,,,,,invs hrs e hijos s a s, na ,23.077,True,False,TRUE
270,invs kukenan s a s,GFW,,,,,,,invs kukenan s a s, na ,36.364,True,False,TRUE
271,jaime dario dubeibe blanco invs dubeibe blanco,GFW,,,,,,,jaime dario dubeibe blanco invs dubeibe blanco, na ,12.0,True,False,TRUE
272,marketing de colombia s a marketcol s a,GFW,Marketing De Colombia Marketcol S A En Reorganizacion,5063336415,,,,5063336415,marketing de colombia s a marketcol s a,marketing de colombia marketcol s a en reorganizacion,76.087,True,False,TRUE
273,minerva colombia s a s,GFW,Minerva Colombia S A S,5063339576,,,,,minerva colombia s a s,minerva colombia s a s,100.0,True,False,TRUE
274,o l cialzdora s a s,GFW,,,,,,,o l cialzdora s a s, na ,26.087,True,False,TRUE
275,oca trading s a s,GFW,,,,,,,oca trading s a s, na ,38.095,True,False,TRUE
276,ovalles sogamoso jose heli y o cialz ovalles,GFW,,,,,,,ovalles sogamoso jose heli y o cialz ovalles, na ,12.5,True,False,TRUE
277,rh exps s a s,GFW,,,,,,,rh exps s a s, na ,35.294,True,False,TRUE
278,rodriguez gomez jeefferson atir,GFW,,,,,,,rodriguez gomez jeefferson atir, na ,17.143,True,False,TRUE
279,rodriguez monsalve manuel eleazar,GFW,,,,,,,rodriguez monsalve manuel eleazar, na ,21.622,True,False,TRUE
280,rojas serrano hector exps e imps,GFW,,,,,,,rojas serrano hector exps e imps, na ,16.667,True,False,TRUE
281,s c i manuecabrales y cia s a s,GFW,,,,,,,s c i manuecabrales y cia s a s, na ,22.857,True,False,TRUE
282,sisa ltda,GFW,Sisa Industria De Pecas Automotivas Ltda,5044518740,,,,,sisa ltda,sisa industria de pecas automotivas ltda,36.735,True,False,TRUE
283,soc de comerc intl colvemp ltda,GFW,,,,,,,soc de comerc intl colvemp ltda, na ,17.143,True,False,TRUE
284,vram holding s a s,GFW,,,,,,,vram holding s a s, na ,36.364,True,False,TRUE
285,c i imcopec ltda,GFW,,,,,,,c i imcopec ltda, na ,20.0,True,False,TRUE
286,c i west point co s a,GFW,,,,,,,c i west point co s a, na ,24.0,True,False,TRUE
287,cialzdora mundioriente s a s,GFW,,,,,,,cialzdora mundioriente s a s, na ,25.0,True,False,TRUE
288,frigorifico del sinu frigosinu s a,GFW,Frigorifico Del Sinu Frigosinu S A,5063333856,,,,,frigorifico del sinu frigosinu s a,frigorifico del sinu frigosinu s a,100.0,True,False,TRUE
289,frigorifico vijagual s a,GFW,Frigorifico Vijagual S A,5063333859,Frigorifico Vijagual S A,5063333859,Frigorifico Vijagual S A,,frigorifico vijagual s a,frigorifico vijagual s a,100.0,True,False,TRUE
290,invs pasto verde s a s,GFW,,,,,,,invs pasto verde s a s, na ,23.077,True,False,TRUE
291,jsc trading corp s a s,GFW,,,,,,,jsc trading corp s a s, na ,30.769,True,False,TRUE
292,mitonali s a s,GFW,,,,,,,mitonali s a s, na ,33.333,True,False,TRUE
293,soc de comercializacion intl grupo tiuna ltda,GFW,,,,,,,soc de comercializacion intl grupo tiuna ltda, na ,16.327,True,False,TRUE
294,vectra intl colombia s a s,GFW,,,,,,,vectra intl colombia s a s, na ,26.667,True,False,TRUE
295,agroindustrias asaf s a s,GFW,,,,,,,agroindustrias asaf s a s, na ,20.69,True,False,TRUE
296,angleton group s a s,GFW,Angleton Group S A S,5083053782,,,,,angleton group s a s,angleton group s a s,100.0,True,False,TRUE
297,procesadora de carnes de santander s a,GFW,Procesadora De Carnes De Santander S A,5063337626,Procesadora De Carnes De Santander S A,5063337626,Procesadora De Carnes De Santander S A,5063337626,procesadora de carnes de santander s a,procesadora de carnes de santander s a,100.0,False,False,FALSE
298,red carnica s a s,GFW,Red Carnica S A S,5045250400,Red Carnica S A S,4295859969,Red Carnica S A S,4295859969,red carnica s a s,red carnica s a s,100.0,False,False,FALSE
299,alims carnicos s a s,GFW,,,,,,,alims carnicos s a s, na ,33.333,True,False,TRUE
300,american trade s a s,GFW,American Trade Services Inc,5001136827,,,,,american trade s a s,american trade services inc,72.34,True,False,TRUE
301,oregon foods sac,GFW,Oregon Foods SAC,5063349770,,,,,oregon foods sac,oregon foods sac,100.0,True,False,TRUE
302,cialzdora derivados carnicos s a s,GFW,,,,,,,cialzdora derivados carnicos s a s, na ,21.053,True,False,TRUE
303,c i cg export e u,GFW,,,,,,,c i cg export e u, na ,19.048,True,False,TRUE
304,curtidos de colombia group s a s,GFW,Curtidos De Colombia Group S A S,5086408771,,,,,curtidos de colombia group s a s,curtidos de colombia group s a s,100.0,True,False,TRUE
305,colcocoa s a s,GFW,,,,,,,colcocoa s a s, na ,33.333,True,False,TRUE
306,compania colombiana agroindustrial sas,GFW,,,,,,,compania colombiana agroindustrial sas, na ,19.048,True,False,TRUE
307,compania nacional de chocolates sas,GFW,,,,,,,compania nacional de chocolates sas, na ,20.513,True,False,TRUE
308,fed nal de cacaoteros,GFW,,,,,,,fed nal de cacaoteros, na ,32.0,True,False,TRUE
309,mariana cocoa export ltd,GFW,,,,,,,mariana cocoa export ltd, na ,21.429,True,False,TRUE
310,sucesores de jose jesus restrepo y cia s a,GFW,Sucesores De Jose Jesus Restrepo Y Compania S A,4297171622,Sucesores De Jose Jesus Restrepo Y Compania S A,4297171622,Sucesores De Jose Jesus Restrepo Y Compania S A,4297171622,sucesores de jose jesus restrepo y cia s a,sucesores de jose jesus restrepo y compania s a,94.382,False,False,FALSE
311,surcacao s a s,GFW,,,,,,,surcacao s a s, na ,33.333,True,False,TRUE
312,cafexport s a r l suc col,GFW,,,,,,,cafexport s a r l suc col, na ,20.69,True,False,TRUE
313,cia col de cacao s a s,GFW,,,,,,,cia col de cacao s a s, na ,23.077,True,False,TRUE
314,m y m trading s a s,GFW,,,,,,,m y m trading s a s, na ,34.783,True,False,TRUE
315,cacao pacifico s a,GFW,,,,,,,cacao pacifico s a, na ,27.273,True,False,TRUE
316,d origenn s a s,GFW,D Origenn S A S,5086408976,,,,,d origenn s a s,d origenn s a s,100.0,True,False,TRUE
317,federacion nacional de cafeteros de colombia,GFW,Federacion Nacional De Cafeteros De Colombia,5000694298,Federacion Nacional De Cafeteros De Colombia,5000694298,Federacion Nacional De Cafeteros De Colombia,5000694298,federacion nacional de cafeteros de colombia,federacion nacional de cafeteros de colombia,100.0,False,False,FALSE
318,sociedad exportadora cafe de cooperativas de caficultores sa,GFW,,,,,,,sociedad exportadora cafe de cooperativas de caficultores sa, na ,9.375,True,False,TRUE
319,racafe  cia s c a,GFW,Racafe & Cia S C A,5063332487,Racafe & Cia S C A,5063332487,Racafe & Cia S C A,5063332487,racafe  cia s c a,racafe   cia s c a,97.143,False,False,FALSE
320,agricola guangala s a agriguangala,GFW,,,,,,,agricola guangala s a agriguangala, na ,21.053,True,False,TRUE
321,agroindustrias arriba del ecuador agroarriba s a,GFW,,,,,,,agroindustrias arriba del ecuador agroarriba s a, na ,11.538,True,False,TRUE
322,aromatic cocoa export s a aromaexco,GFW,,,,,,,aromatic cocoa export s a aromaexco, na ,15.385,True,False,TRUE
323,chocolates finos nals cofina s a,GFW,,,,,,,chocolates finos nals cofina s a, na ,22.222,True,False,TRUE
324,cia agrocomercial panchana y zambrano s a,GFW,,,,,,,cia agrocomercial panchana y zambrano s a, na ,17.778,True,False,TRUE
325,ecuador cocoa y coffee ecuacoffee s a,GFW,,,,,,,ecuador cocoa y coffee ecuacoffee s a, na ,14.634,True,False,TRUE
326,expdora manabi exportmanabi s a,GFW,,,,,,,expdora manabi exportmanabi s a, na ,22.857,True,False,TRUE
327,expdora mlopez cia ltd,GFW,,,,,,,expdora mlopez cia ltd, na ,23.077,True,False,TRUE
328,grancacao export s a,GFW,,,,,,,grancacao export s a, na ,25.0,True,False,TRUE
329,grandsouth s a,GFW,Grandsouth S A,5082539987,,,,,grandsouth s a,grandsouth s a,100.0,True,False,TRUE
330,inmobiliaria guangala s a,GFW,,,,,,,inmobiliaria guangala s a, na ,27.586,True,False,TRUE
331,la nueva casa del cacao s a casacao,GFW,,,,,,,la nueva casa del cacao s a casacao, na ,20.513,True,False,TRUE
332,manacao s a,GFW,,,,,,,manacao s a, na ,40.0,True,False,TRUE
333,nestle,GFW,Nestle SA,4295890634,Nestle SA,4295890634,Nestle SA,4295890634,nestle,nestle sa,80.0,False,False,FALSE
334,outspan ecuador sa,GFW,Outspan Ecuador SA,5039710081,Olam International Ltd,4295888157,"Singapore, Republic of (Government)",4296784399,outspan ecuador sa,outspan ecuador sa,100.0,False,True,TRUE
335,soc civil gerverd,GFW,,,,,,,soc civil gerverd, na ,19.048,True,False,TRUE
336,ecuador kakao processing proecuakao s a,GFW,,,,,,,ecuador kakao processing proecuakao s a, na ,18.605,True,False,TRUE
337,aromas y sabores del ecuador aromacacao,GFW,Aromas Y Sabores Del Ecuador Aromacacao Cia Ltda,5083056017,,,,,aromas y sabores del ecuador aromacacao,aromas y sabores del ecuador aromacacao cia ltda,89.655,True,False,TRUE
338,amazonas trading peru s a c,GFW,,,,,,,amazonas trading peru s a c, na ,25.806,True,False,TRUE
339,armajaro peru s a c,GFW,,,,,,,armajaro peru s a c, na ,26.087,True,False,TRUE
340,compaia nacional de chocolates de peru,GFW,,,,,,,compaia nacional de chocolates de peru, na ,19.048,True,False,TRUE
341,cooperativa agraria cacaotera acopagro,GFW,Cooperativa Agraria Cacaotera Acopagro,5063346098,,,,,cooperativa agraria cacaotera acopagro,cooperativa agraria cacaotera acopagro,100.0,True,False,TRUE
342,cooperativa agraria industrial naranjill,GFW,,,,,,,cooperativa agraria industrial naranjill, na ,18.182,True,False,TRUE
343,exportadora romex,GFW,Exportadora Romex SA,5044066077,Exportadora Romex SA,5044066077,Exportadora Romex SA,5044066077,exportadora romex,exportadora romex sa,91.892,False,False,FALSE
344,machu picchu coffee trading sac,GFW,,,,,,,machu picchu coffee trading sac, na ,17.143,True,False,TRUE
345,sumaqao sociedad anonima cerrada,GFW,Sumaqao Sociedad Anonima Cerrada,5083077372,,,,,sumaqao sociedad anonima cerrada,sumaqao sociedad anonima cerrada,100.0,True,False,TRUE
346,cafetalera amazonica sac,GFW,Cafetalera Amazonica Sac,5082029572,,,,,cafetalera amazonica sac,cafetalera amazonica sac,100.0,True,False,TRUE
347,aquarius trading peru s a c,GFW,,,,,,,aquarius trading peru s a c, na ,25.806,True,False,TRUE
348,asociacion cacaotera de tocache asotoc,GFW,,,,,,,asociacion cacaotera de tocache asotoc, na ,14.286,True,False,TRUE
349,asociacion de productores cacao alto hu,GFW,,,,,,,asociacion de productores cacao alto hu, na ,13.953,True,False,TRUE
350,casa luker del peru s a c,GFW,,,,,,,casa luker del peru s a c, na ,20.69,True,False,TRUE
351,coop agrar cafetalera oro verde ltda,GFW,,,,,,,coop agrar cafetalera oro verde ltda, na ,15.0,True,False,TRUE
352,tropical forest peru s a c,GFW,,,,,,,tropical forest peru s a c, na ,20.0,True,False,TRUE
353,asociacion de productores agroindustrial,GFW,,,,,,,asociacion de productores agroindustrial, na ,13.636,True,False,TRUE
354,asociacion de productores cacao vrae,GFW,,,,,,,asociacion de productores cacao vrae, na ,15.0,True,False,TRUE
355,blue pacific oils sa,GFW,,,,,,,blue pacific oils sa, na ,25.0,True,False,TRUE
356,coop agraria cafetalera el quinacho l 78,GFW,,,,,,,coop agraria cafetalera el quinacho l 78, na ,18.182,True,False,TRUE
357,cooperativa agraria de cacao aromatico c,GFW,,,,,,,cooperativa agraria de cacao aromatico c, na ,13.636,True,False,TRUE
358,cooperativa agroindustrial tocache ltda,GFW,,,,,,,cooperativa agroindustrial tocache ltda, na ,18.605,True,False,TRUE
359,cooperativa de servicios multiples noran,GFW,,,,,,,cooperativa de servicios multiples noran, na ,13.636,True,False,TRUE
360,ecoandino sac,GFW,Ecoandino SAC,5086480685,,,,,ecoandino sac,ecoandino sac,100.0,True,False,TRUE
361,compania nacional de chocolates de peru,GFW,Compaiia Nacional De Chocolates De Peru SA,5000849437,Grupo Nutresa SA,4295865710,Grupo Nutresa SA,4295865710,compania nacional de chocolates de peru,compaiia nacional de chocolates de peru sa,93.827,False,False,FALSE
362,asociacion cacaotera de las regiones uca,GFW,,,,,,,asociacion cacaotera de las regiones uca, na ,13.636,True,False,TRUE
363,asociacion de productores yunka del hual,GFW,,,,,,,asociacion de productores yunka del hual, na ,18.182,True,False,TRUE
364,organic aroma cocoa peru s a c aroma,GFW,,,,,,,organic aroma cocoa peru s a c aroma, na ,15.0,True,False,TRUE
365,villa andina sociedad anonima cerrada,GFW,,,,,,,villa andina sociedad anonima cerrada, na ,19.512,True,False,TRUE
366,agro san gerardo e i r l,GFW,,,,,,,agro san gerardo e i r l, na ,28.571,True,False,TRUE
367,alto el sol peru sociedad anonima cerrad,GFW,,,,,,,alto el sol peru sociedad anonima cerrad, na ,18.182,True,False,TRUE
368,de guste group s a c,GFW,,,,,,,de guste group s a c, na ,25.0,True,False,TRUE
369,cuencas del huallaga asociacion de produ,GFW,,,,,,,cuencas del huallaga asociacion de produ, na ,13.636,True,False,TRUE
370,qori mayo e i r l,GFW,,,,,,,qori mayo e i r l, na ,28.571,True,False,TRUE
371,central fronteriza norte cafetaleros,GFW,,,,,,,central fronteriza norte cafetaleros, na ,20.0,True,False,TRUE
372,ciainternacional del cafe sac,GFW,,,,,,,ciainternacional del cafe sac, na ,18.182,True,False,TRUE
373,comercio  cia sa,GFW,Comercio & Cia SA,5001199394,Comercio & Cia SA,5001199394,Comercio & Cia SA,5001199394,comercio  cia sa,comercio   cia sa,96.97,False,False,FALSE
374,outspan peru sac,GFW,,,,,,,outspan peru sac, na ,20.0,True,False,TRUE
375,perales huancaruna sac,GFW,Perales Huancaruna SAC,5037135764,Perales Huancaruna SAC,5037135764,Perales Huancaruna SAC,5037135764,perales huancaruna sac,perales huancaruna sac,100.0,False,False,FALSE
376,procesadora del sur sa,GFW,Embotelladora Y Procesadora Del Sur Emprosur Sa,5083318296,,,,,procesadora del sur sa,embotelladora y procesadora del sur emprosur sa,63.768,True,False,TRUE
377,hvcexportaciones sac,GFW,,,,,,,hvcexportaciones sac, na ,16.667,True,False,TRUE
378,pronatur eirl,GFW,,,,,,,pronatur eirl, na ,35.294,True,False,TRUE
379,comercio  cia sa,GFW,Comercio & Cia SA,5001199394,Comercio & Cia SA,5001199394,Comercio & Cia SA,5001199394,comercio  cia sa,comercio   cia sa,96.97,False,False,FALSE
380,cooperativa de servicios multiples solc,GFW,,,,,,,cooperativa de servicios multiples solc, na ,9.302,True,False,TRUE
381,export import candres sac,GFW,,,,,,,export import candres sac, na ,20.69,True,False,TRUE
382,coffee green s r l,GFW,,,,,,,coffee green s r l, na ,27.273,True,False,TRUE
383,expoimp beviperu eirl,GFW,,,,,,,expoimp beviperu eirl, na ,16.0,True,False,TRUE
384,export import aylen e i r l,GFW,,,,,,,export import aylen e i r l, na ,19.355,True,False,TRUE
385,multinegocios rr e i r l,GFW,,,,,,,multinegocios rr e i r l, na ,14.286,True,False,TRUE
386,comercio amazonia s a,GFW,Digitron Da Amazonia Industria E Comercio Ltda,5000900231,Digitron Da Amazonia Industria E Comercio Ltda,5000900231,Digitron Da Amazonia Industria E Comercio Ltda,5000900231,comercio amazonia s a,digitron da amazonia industria e comercio ltda,44.776,False,False,TRUE
387,cooperativa agraria cafetalera alto mayo,GFW,Cooperativa Agraria Cafetalera Alto Mayo,5082030059,,,,,cooperativa agraria cafetalera alto mayo,cooperativa agraria cafetalera alto mayo,100.0,True,False,TRUE
388,cooperativa de servicios multiples solc,GFW,,,,,,,cooperativa de servicios multiples solc, na ,9.302,True,False,TRUE
389,negrisa sac,GFW,,,,,,,negrisa sac, na ,40.0,True,False,TRUE
390,rainforest trading sac,GFW,Rainforest Trading Norte SAC,5083079969,,,,,rainforest trading sac,rainforest trading norte sac,88.0,True,False,TRUE
391,asociacion de productores agropecuarios,GFW,Asociacion De Productores Agropecuarios Montegrande,5083091367,,,,,asociacion de productores agropecuarios,asociacion de productores agropecuarios montegrande,86.667,True,False,TRUE
392,cafe monteverde eirl,GFW,,,,,,,cafe monteverde eirl, na ,25.0,True,False,TRUE
393,m  v rivas e i r l,GFW,,,,,,,m  v rivas e i r l, na ,27.273,True,False,TRUE
394,negocios marber s r l,GFW,,,,,,,negocios marber s r l, na ,24.0,True,False,TRUE
395,valley coffee trading s a c,GFW,,,,,,,valley coffee trading s a c, na ,25.806,True,False,TRUE
