exporter_group,exporter_group_similarity
A  V CAFE S A C,NA
A & V CAFE S A C,0.9791666666666666
A T R LTD ASESORIA TECNICA EN RODAMIENTOS LIMITTTTTADA,0.5946699905033237
ABATEDOURO DE BOVINOS SAMPAIO LTDA,0.616557734204793
ABENGOA BIOENERGIA AGROINDUSTRIA,0.6309815592903828
ACUCAR E ALCOOL OSWALDO RIBEIRO DE,0.5584150326797386
ADECOAGRO,0.5421724245253656
ADM,0.6296296296296295
AFG BRASIL,0.47777777777777775
AG STA-RITA IMPORTACAO E EXPORTACAO LTDA - EPP,0.5697722567287784
AGL AGROINDUSTRIAL,0.5528923572401833
AGRA AGROINDUSTRIAL DE ALIMENTOS,0.6977805010893245
AGRICOLA E PECUARIA MORRO AZUL,0.6781565656565657
AGRICOLA GUANGALA S A AGRIGUANGALA,0.6849673202614378
AGRINVEST BRASIL,0.579434046345811
AGRO SAN GERARDO E I R L,0.6243686868686869
AGROEXPORT TRADING E AGRONEGOCIOS,0.6751063264221158
AGROGLOBAL AGRONEGOCIOS EXPORTACAO E IMPORTACAO REPRESENTACO,0.6585858585858586
AGROIND COL COLOMBIA S A S,0.6727350427350427
AGROINDUSTRIA CAICO SA,0.6871357808857808
AGROINDUSTRIAL IGUATEMI,0.7868083003952568
AGROINDUSTRIAL SANTA JULIANA,0.7997984090661436
AGROINDUSTRIAS ARRIBA DEL ECUADOR AGROARRIBA S A,0.7306331953071084
AGROINDUSTRIAS ASAF S A S,0.7794444444444444
AGROINVERSIONES BRASIL S A S GRUPO AGB,0.6837719298245615
AGROMASS BRASIL AGROPECUARIA - IMPORTACAO E EXPORTACAO LTDA - EPP,0.6298289147185582
AGROP AZTECA S A,0.6116452991452991
AGROP EL BUFALO S A,0.7521929824561404
AGROPALMA S/A,0.7318488529014845
AGROPECUARIA SANTA RITA DO MARAJO SOCIEDADE ANONIMA,0.6115224644636409
AGROTRAM SRL,0.6198752228163993
ALGARROBOS ORGANICOS DEL PERU SOCIEDAD A,0.5777777777777777
ALIMENTOS ESTRELA,0.5811840120663649
ALIMS CARNICOS S A S,0.6262923351158645
ALTO EL SOL PERU SOCIEDAD ANONIMA CERRAD,0.5972222222222221
ALVO CONSULTORIA E AGRONEGOCIOS,0.6638172043010753
AMAGGI,0.42114695340501784
AMAGGI EXPORTACAO ET IMPORTACAO LTDA,0.7222222222222223
AMAZONAS TRADING PERU S A C,0.6297920727745289
AMCEL - AMAPA FLORESTAL E CELULOSE,0.6346586782861292
AMERICA SUD INDUSTRIA E COMERCIO DE CARNES EIRELI,0.6176701449810693
AMERICAN TRADE S A S,0.7110544217687075
ANFER ANDINA S A S,0.7722222222222223
ANGLETON GROUP S A S,0.6722222222222222
ANTONIO RUETTE AGROINDUSTRIAL,0.5966338259441707
AQUARIUS TRADING PERU S A C,0.6143039591315453
ARANTES ALIMENTOSEM RECUPERACAO JUDICIAL,0.5969135802469135
ARCOS DORADOS COL S A S,0.5695652173913044
ARIZA GARCIA SAMUEL DARIO,0.5668673355629876
ARMAJARO PERU S A C,0.6346616541353384
AROMAS Y SABORES DEL ECUADOR AROMACACAO,0.6690349554126644
AROMATIC COCOA EXPORT S A AROMAEXCO,0.707020757020757
ASOC CENTRAL PROD DE CAFE DE PICHANAQUI,0.5945276945276945
ASOC DE ORGANIZACIONES PRODUCTORAS DE CACAO DEL NUDO D,0.7161611083179711
ASOC PROV CAFETALEROS SOLIDAR SAN IGNACI,0.7029541446208112
ASOCIACIN DE PRODUCTORES CACAOTEROS Y C,0.675030525030525
ASOCIACION CACAOTERA DE LAS REGIONES UCA,0.754473393989523
ASOCIACION CACAOTERA DE TOCACHE ASOTOC,0.8313384267119411
ASOCIACION DE CACAOTEROS TECNIFICADOS DE,0.7765350877192981
ASOCIACION DE PRODUCTORES AGRO ECOLOGICO,0.75
ASOCIACION DE PRODUCTORES AGROINDUSTRIAL,0.85625
ASOCIACION DE PRODUCTORES AGROPECUARIOS,0.9003357753357752
ASOCIACION DE PRODUCTORES CACAO ALTO HU,0.8490918803418803
ASOCIACION DE PRODUCTORES CACAO VRAE,0.9209401709401709
ASOCIACION DE PRODUCTORES CAFETALEROS DE,0.8886363636363637
ASOCIACION DE PRODUCTORES DE CAFETALEROS,0.9416666666666667
ASOCIACION DE PRODUCTORES DE OLEAGINOSAS & TRIGO,0.8670795795795795
ASOCIACION DE PRODUCTORES YUNKA DEL HUAL,0.8184640522875817
ATIVO ALIMENTOS EXPORTADORA & IMPORTADORA LTDA,0.6181830381105744
AYD SANCHEZ ADSANCOCOA S A,0.550236900780379
BARRA MANSA COMERCIO DE CARNES E DERIVADOS,0.6658172745129267
BARRY CALLEBAUT ECUADOR S A,0.6473104056437389
BASTO BAUTISTA YESID LEONEL EXPS BASTOS,0.6095204178537511
BERTIN S.A.,0.4862359862359862
BIANCHINI,0.5353535353535352
BIOPALMA DA AMAZONIA S.A. REFLORESTAMENTO INDUSTRIA E C,0.5488215488215489
BLANCO GUERRERO JAIRO,0.5067821067821068
BLANCOMER S A S,0.706926406926407
BLUE PACIFIC OILS S.A.,0.6568181818181817
BOI BRANCO COMERCIAL EXPORTACAO E IMPORTACAO DE BOVINOS EIR,0.5009073788734805
BOI BRANCO INTERNATIONAL TRADING LTDA,0.6607352530789117
BOM JESUS AGROPECUARIA,0.5448560448560449
BON-MART FRIGORIFICO LTDA,0.5754312354312354
BP BIOENERGIA,0.535954415954416
BPO TRADING S A C,0.6109435227082286
BRANGUS Y ANGUS S A S,0.6024106612341906
BRASIL PISOS INDUSTRIA DE ARTEFATOS DE MADEIRA,0.5990769496204278
BRASLO PRODUTOS DE CARNE,0.6770970575318401
BRAVEX COMERCIAL IMPORTADORA E EXPORTADORA,0.6076649958228906
BREJEIRO,0.6091269841269842
BRF,0.6388888888888888
BUBRAS PARTICIPACOES E INVESTIMENTOS LTDA,0.5718157181571815
BULL LOG TRADING IMPORTACAO E EXPORTACAO LTDA EPP,0.67797063750756
BUNGE,0.5438775510204081
C I AGROP DEL ORIENTE S A S,0.49135802469135803
C I ANDINA DEL ORIENTE LTDA,0.7410656270305394
C I ANDINEX DE COLOMBIA S A S,0.7684653043848446
C I BARBATUSCAS S A S,0.6331417624521072
C I CG EXPORT E U,0.647865206688736
C I COLANDINA CIAL S A S,0.5977668845315903
C I DE PRODS COLOMBIANOS C I PROCOL S A S,0.676684088269454
C I DERIVADOS Y SUBPRODUCTOS DE SANTANDER S A S,0.6844461742489765
C I EXPORIENTE S A,0.6174940898345154
C I FERKA EXPORT LTDA,0.7076719576719577
C I FORTALEZA ASOCIADOS S A S,0.6549534756431308
C I IMCOPEC LTDA,0.6101532567049808
C I MULTICARNICOS S A,0.7079517704517704
C I SOC AGROP EL RANCHO LTDA,0.6277777777777778
C I SURAMERICANA DE INVS LTDA,0.6638795264022124
C I WEST POINT CO S A,0.6438423645320197
C. VALE,0.5238095238095237
CACAO DE COLOMBIA S A S,0.51055900621118
CACAO PACIFICO S A,0.7240625718886587
CACAOS FINOS ECUATORIANOS S A CAFIESA,0.669607107107107
CAFE MONTEVERDE EIRL,0.4945536445536446
CAFETALERA AMAZONICA S.A.C.,0.5951092117758785
CAFEXPORT S A R L SUC COL,0.5856966490299824
CAINSA SRL,0.5816666666666667
CAJURU INDUSTRIA E COMERCIO DE ALIMENTOS,0.5416666666666666
CAMAGUEY S A AGROP CAMAGUEY CURT CAMAGUEY,0.6173441734417344
CANEX EXPORTACAO LTDA,0.5265195509097947
CANTU COMERCIO DE PNEUMATICOS,0.6566262999452654
CARAMURU,0.532471264367816
CARCAFE LTD,0.6212121212121212
CARGILL,0.6450216450216449
CARGILL DEL ECUADOR CARGILLECUADOR CIA LTD,0.7222222222222223
CARLOS ALBERTO POLATO,0.5833333333333333
CAROL SODRU SA,0.6637806637806638
CASA LUKER DEL PERU S A C,0.6679365079365078
CENTRAL ACUCAREIRA SANTO ANTONIO,0.5451388888888888
CENTRAL ENERGETICA VALE DO SAPUCAI,0.7114503410059676
CENTRAL FRONTERIZA NORTE CAFETALEROS,0.7165795206971677
CERVEJARIA PETROPOLIS,0.6312830687830687
CGG,0.46031746031746024
CHOCOLATES FINOS NALS COFINA S A,0.45486111111111105
CHS,0.6979166666666666
CIA AGROCOMERCIAL PANCHANA Y ZAMBRANO S A,0.45257452574525736
CIA CAFETERA LA MESETA S A,0.6349033935683486
CIA COL DE CACAO S A S,0.7183857808857808
CIA.INTERNACIONAL DEL CAFE S.A.C.,0.6019570707070707
CIALZ SOLGAN TRADING S A S,0.6372633214738477
CIALZDORA AAA PRODS S A S,0.7513090418353575
CIALZDORA DE PRODS AGRICOLAS ZAMBRANO VELEZ AGROZAMVELSA S A,0.7033333333333333
CIALZDORA DERIVADOS CARNICOS S A S,0.7310866013071895
CIALZDORA INTL AGROINVERSIONES H2R S A S,0.784601081812035
CIALZDORA INTL C I ALDESAN S A,0.794017094017094
CIALZDORA INTL C I GUAMAL S A,0.8954317712938403
CIALZDORA MUNDIORIENTE S A S,0.7453475643130815
CIALZDORA TRIPLE UNO E U,0.8115079365079364
CIALZDORA Y EXPDORA BALDONY S A S,0.7189659755449229
CIALZDORA Y EXPDORA DE CACAO,0.8501443001443001
CJ INTERNATIONAL BRASIL COMERCIAL AGRICOLA LTDA.,0.6021825396825397
CKBV FLORESTAL,0.5352633477633477
CLEALCO ACUCAR E ALCOOL,0.49391821946169767
CMN GLOBAL TRADING GROUP S A S CREACIONES MI NENITA LTDA,0.5717161260639522
COFCO,0.5511904761904761
COFFEE GREEN S R L,0.5888888888888888
COLCOCOA S A S,0.5317460317460317
COLGOODS S A S,0.8116883116883116
COMCARNE COMERCIAL DE CARNE LTDA.,0.5459355459355459
COMERCIAL DE ALIMENTOS TALISMA,0.7052700922266141
COMERCIAL INDUSTRIAL AGROPECUARIA CIAGRO SA,0.7115762273901809
COMERCIO  CIA S.A,0.6877564979480164
COMERCIO & CIA S.A,0.9814814814814815
COMERCIO AMAZONIA S A,0.8047619047619048
COMESTIBLES ITALO SA,0.6682539682539682
COMITE CENTRAL CON DESARROLLO AL FUTURO,0.6013354700854701
COMPAIA NACIONAL DE CHOCOLATES DE PERU,0.6873112267849109
COMPANHIA ENERGETICA SAO JOSE,0.7133212341197821
COMPANHIA REFINADORA DA AMAZONIA,0.721551724137931
COMPANIA COLOMBIANA AGROINDUSTRIAL SAS,0.7232624831309042
COMPANIA NACIONAL DE CHOCOLATES DE PERU,0.7170731315468157
COMPANIA NACIONAL DE CHOCOLATES SAS,0.9115995115995116
CONACENTRO COOPERATIVA DOS PRODUTORES DO CENTRO OESTE,0.6355000345566383
CONFIDENCE COMERCIO E SERVICOS LTDA - ME,0.668355650233313
CONQUISTA COMERCIO E EXPORTACAO DE ALIMENTOS LTDA,0.6964594928880642
CONSTRUTORA NORBERTO ODEBRECHT,0.6149166913142068
COOP AGRAR CAFETALERA ORO VERDE LTDA,0.6324074074074074
COOP AGRARIA CAF. FRONTERA DE SAN IGNACI,0.7157407407407407
COOP AGRARIA CAFET VALLE RIO APURIMAC,0.8064298169136879
COOP AGRARIA CAFETALERA BAGUA GRANDE LTD,0.7924924924924925
COOP AGRARIA CAFETALERA EL QUINACHO L 78,0.8177419354838709
COOPERATIVA AGRARIA CACAOTERA ACOPAGRO,0.6626855600539812
COOPERATIVA AGRARIA CAFETALERA ALTO MAYO,0.8286184210526315
COOPERATIVA AGRARIA CAFETALERA LA FLORID,0.8976190476190476
COOPERATIVA AGRARIA CAFETALERA PANGOA LT,0.9023809523809524
COOPERATIVA AGRARIA CAFETALERA SOSTENIBL,0.8976190476190476
COOPERATIVA AGRARIA CAFETELERA  LA PROSP,0.8928571428571429
COOPERATIVA AGRARIA CAFETELERA LA PROSP,0.9788461538461539
COOPERATIVA AGRARIA CAFETERA DIVISORIA L,0.8812881562881563
COOPERATIVA AGRARIA CENTRAL DE CACAO ARO,0.8411764705882352
COOPERATIVA AGRARIA DE CACAO AROMATICO C,0.8731481481481481
COOPERATIVA AGRARIA DE SERVICIOS MULTIPL,0.7944444444444444
COOPERATIVA AGRARIA ECOLOGICA CAFETALERA,0.7888888888888889
COOPERATIVA AGRARIA INDUSTRIAL NARANJILL,0.7706896551724137
COOPERATIVA AGRARIA RODRIGUEZ DE MENDOZA,0.7523809523809524
COOPERATIVA AGRARIA Y SERVICIOS MULTIPLE,0.7706896551724137
COOPERATIVA AGRICOLA REGIONAL DE PRODUTORES DE CANA LTD,0.7393939393939394
COOPERATIVA AGROECOLOGICA INDUSTRIAL JUA,0.7713144963144962
COOPERATIVA AGROINDUSTRIAL TOCACHE LTDA,0.8384310134310133
"COOPERATIVA DE PRODUTORES DE CANA-DE-ACUCAR, ACUCAR E A",0.7055242248790635
"COOPERATIVA DE PRODUTORES DE CANA-DE-ACUCAR, ACUCAR E ALCOOL",0.9722222222222221
COOPERATIVA DE SERVICIOS MULTIPLES NORAN,0.6892361111111112
COOPERATIVA DE SERVICIOS MULTIPLES SOL&C,0.9333333333333332
COOPERATIVA DE SERVICIOS MULTIPLES SOLC,0.9916666666666667
COOPERATIVA DOS PRODUTORES DE CARNE E DERIVADOS DE GURUPI,0.71063877642825
COPERTRADING COMERCIO EXPORTACAO E IMPORTACAO,0.6639376218323587
COPLASA - ACUCAR E ALCOOL,0.5682788671023965
COREX IMPORTACAO E EXPORTACAO,0.6055747126436781
CORTES RUIZ MARCO FIDEL,0.6345421039480259
CP COMERCIAL LTDA,0.603651605569764
CUENCAS DEL HUALLAGA ASOCIACION DE PRODU,0.5555429864253393
CURTIDOS DE COLOMBIA GROUP S A S,0.6269021739130435
CUTRALE,0.6443452380952381
CZARNIKOW BRASIL LTDA.,0.501082251082251
D ORIGENN S A S,0.5281565656565657
DA MATA S.A. - ACUCAR E ALCOOL,0.4714285714285713
DE GUSTE GROUP S A C,0.5416666666666666
DGF INTL S A S,0.6214285714285714
DHL GLOBAL FORWARDING BRAZIL LOGISTICS LTDA,0.5870708748615725
DIAZ PUERTO JAIRO ENRIQUE Y O EXPS JAIRO ENRIQ DIAZ,0.5651314789481684
DIAZ ROZO FABIAN GUSTAVO EXPODIAZ,0.671420083184789
DIST CARNICA DE LA COSTA S A S,0.5947811447811447
DISTRIB JAGME S A S,0.6742690058479531
DISTRIBOI INDUSTRIA COMERCIO E TRANSPORTE DE CARNE BOVINA,0.6623667010663914
DISTRIBUIDORA DE CARNES EQUATORIAL LTDA,0.6922054553633501
DISTRIBUIDORA DE CARNES VALE DO MOGI IMP & EXP LTDA,0.7971342383107088
DUARTE RUIZ EDGAR GERARDO,0.6223856209150327
DUARTE SANCHEZ MILTON ALFONSO CIALZ DE GANADO,0.6048148148148148
E D & F MAN BRASIL S/A.,0.5701288244766506
ECO KAKAO S A,0.550236900780379
ECOANDINO S.A.C.,0.6009615384615384
ECOMMODITIES SOCIEDAD ANONIMA CERRADA _,0.6025641025641025
ECOWHITE TRADING LTDA,0.5561660561660561
ECUADOR COCOA Y COFFEE ECUACOFFEE S A,0.48215358215358206
ECUADOR KAKAO PROCESSING PROECUAKAO S A,0.6655671055671056
ELEVEN BRAZIL IMPORTACAO E EXPORTACAO,0.6455671055671056
EMPRESA AGROINDUSTRIAL D F &R SRL,0.5988670488670489
EMPRESA AGROINDUSTRIAL FIDERO SRL,0.9171717171717171
ENERFO SUGAR DO BRASIL LTDA.,0.7225829725829725
ENGELHART,0.5158730158730158
ENGELHART CTP COLOMBIA S A S,0.7738095238095237
EXPDORA DE CACAO BABAHOYO BABAHOYOEX,0.5460628695922813
EXPDORA MANABI EXPORTMANABI S A,0.666905615292712
EXPDORA MLOPEZ CIA LTD,0.6952734172848025
EXPDORA Y IMPDORA KAM S A EXIKAM,0.6993649732620321
EXPOAMERICANA DE INVS S A S,0.6635802469135802
EXPOGANADOS INTL S A S,0.7634680134680135
EXPOIMP BEVIPERU EIRL,0.4981962481962482
