exporter_group,exporter_group_similarity
EXPOMERX S A S,0.6349206349206349
EXPORT IMPORT AYLEN E I R L,0.6552829886163218
EXPORT IMPORT CANDRES S.A.C.,0.7590039914601318
EXPORTADORA ROMEX,0.714985994397759
FED NAL DE CACAOTEROS,0.5230314347961407
FEDERACION NACIONAL DE CAFETEROS DE COLOMBIA,0.7146464646464646
FERTIMIG FERTILIZANTES,0.5409090909090908
FERTITEX AGRO - FERTILIZANTES E PRODUTOS AGROPECUARIOS LTDA,0.6493579866461222
FIAGRIL,0.6109765940274414
FINCA CHURUPAMPA PERU S A C,0.5731922398589064
FOOD TRADERS WORLDWIDE S A S,0.4993386243386243
FRIGOESTRELA SA,0.6487789987789988
FRIGOL,0.7999999999999999
FRIGORIFICO ARAPUTANGA SA,0.6777777777777777
FRIGORIFICO BETTER BEEF,0.7285024154589372
FRIGORIFICO BIG BOI,0.8138825324180015
FRIGORIFICO DEL SINU FRIGOSINU S A,0.7492260061919505
FRIGORIFICO ELDORADO S/A,0.7405228758169935
FRIGORIFICO FORTEFRIGO,0.766729797979798
FRIGORIFICO JR,0.8398268398268398
FRIGORIFICO MERCOSUL S/A,0.8234126984126984
FRIGORIFICO NOSSO,0.8357843137254901
FRIGORIFICO PANTANAL LTDA - ME,0.7326797385620916
FRIGORIFICO REDENTOR,0.7361111111111112
FRIGORIFICO RIO MACHADO INDUSTRIA & COMERCIO DE CARNES LTDA,0.7310288432946772
FRIGORIFICO RIO MARIA,0.769437718590261
FRIGORIFICO TANGARA,0.8123642439431912
FRIGORIFICO VIJAGUAL S A,0.8362573099415204
FRIGOSOL FRIGORIFICO SUL BAHIA,0.7472222222222222
FRIGOTIL FRIGORIFICO DE TIMON,0.8154998258446533
FRIGOXICO ALIMENTOS,0.6937764670296431
FRISA FRIGORIFICO RIO DOCE,0.6255060728744939
FRISACRE FRIGORIFICO SANTO AFONSO DO ACRE,0.737098186366479
GAVILON,0.5454123112659698
GIANCARLOS BAVARESCO,0.5801587301587301
"GIVOTRADING COMERCIO, IMPORTACAO E EXPORTACAO LTDA",0.5611111111111111
GLENCANE BIOENERGIA S.A.,0.5268055555555555
GLENCORE,0.7152777777777777
GLOBAL EXP IMP S A S,0.4833333333333333
GOLDCOCOA EXPORT S A,0.6777777777777777
GOLDEN GRAIN COMERCIAL DE IMPORTACAO & EXPORTACAO DE ALIMENTOS LTDA,0.6129484158156584
GOLDEN IMEX,0.7213930348258707
GRANCACAO EXPORT S A,0.5040404040404041
GRANDEXPORT S A S,0.7774509803921568
GRANDSOUTH S A,0.7571195144724556
GRANULE EXPORTADORA E IMPORTADORA,0.6154401154401155
GRAVETAL BOLIVIA SA,0.5773320247004456
GROUP AGRICOLA E EXPORTACAO LTDA.,0.5539606592238171
GRUPO EMPRESARIAL INEXCO S A S,0.6636363636363636
GRUPO IMP Y EXP COLOMBIANO GIMEXCOL S A S,0.7076964769647696
GUAPORE CARNE S/A,0.5272995377012594
GUARANI,0.7366946778711485
GUSA NORDESTE,0.6329670329670329
H.V.C.EXPORTACIONES SAC,0.49522216913521255
HOLBUD LTD,0.47681159420289854
HORITA EMPREENDIMENTOS AGRICOLAS,0.4854166666666666
HUGO SPECHAR GONZALES - GRANOS,0.6305555555555555
HUMBERG AGRIBRASIL COMERCIO E EXPORTACAO DE GRAOS LTDA,0.6300925925925926
IFC INTERNATIONAL FOOD COMPANY INDUSTRIA DE ALIMENTOS,0.6502886534333074
IMPS Y EXPS BOGOTA,0.5148094393377411
INDUSTRIA E COMERCIO DE CARNES E DERIVADOS BOI BRASIL,0.519916142557652
INDUSTRIAS DE ACEITE S.A.,0.666546598056032
INDUSTRIAS DEL ESPINO S.A.,0.8508180708180708
INDUSTRIAS OLEAGINOSAS S.A.,0.8415350082016748
INMOBILIARIA GUANGALA S A,0.6522294843863472
INTERCONTINENTAL FOODS - COMERCIO DE ALIMENTOS LTDA - EPP,0.5417681458548331
INVERSIONES CAMPO VERDE SAC,0.6430912224199791
INVS ARIZA QUINTERO S EN C,0.6337076140997709
INVS EXPODIAZ S A S,0.7110211426000899
INVS HRS E HIJOS S A S,0.6958304853041695
INVS KUKENAN S A S,0.654040404040404
INVS PASTO VERDE S A S,0.7069412069412069
IRMAOS GONCALVES COMERCIO E INDUSTRIA,0.6166112636700871
JA COMERCIO DE GENEROS ALIMENTICIOS E SERVICOS,0.7242517453514896
JAIME DARIO DUBEIBE BLANCO INVS DUBEIBE BLANCO,0.6616847826086956
JBS,0.5700483091787439
JJZ ALIMENTOS,0.47008547008546997
JSC TRADING CORP S A S,0.5763403263403264
JUPARANA COMERCIAL AGRICOLA,0.562591729258396
KAFFEE PERU G1 SOCIEDAD ANONIMA CERRADA,0.6292226292226292
KAIAPOS FABRIL E EXPORTADORA,0.662060162060162
KIT TRADING,0.4754689754689754
LA NUEVA CASA DEL CACAO S A CASACAO,0.3259740259740259
LAMAJO COMERCIAL,0.5035714285714286
LAVOURA COMERCIAL AGRICOLA,0.7449633699633698
LIARTE METALQUIMICA,0.5998650472334682
LIDERA COMERCIO DE ALIMENTOS LTDA - ME,0.6398026315789473
LKJ FRIGORIFICO LTDA,0.5593567251461988
LOUIS DREYFUS,0.44829059829059825
M & V RIVAS E I R L,0.41592442645074224
M S COMERCIAL IMPORTADORA E EXPORTADORA DE ALIMENTOS,0.6020158569500674
M Y M TRADING S A S,0.5815339631129104
MACHU PICCHU COFFEE TRADING S.A.C.,0.573345127524694
MADEIRANIT MADEIRAS,0.5734698737794712
MAIS TRADING LTDA.,0.6271929824561404
MANACAO S A,0.6405723905723906
MARFRIG,0.48917748917748916
MARIANA COCOA EXPORT LTD,0.5793650793650793
MARKETING DE COLOMBIA S A MARKETCOL S A,0.6775030525030524
MARTINETTI MAWYIN PEDRO ANDRES,0.593162393162393
MARTINETTI SALTOS PEDRO FERNANDO,0.8097222222222222
MARUBENI,0.5902777777777778
MASSENA COMERCIO EXTERIOR LTDA,0.5666666666666667
MASTERBOI,0.6227513227513227
MATABOI ALIMENTOS,0.6732026143790849
MAYCAO CIALZDORA AGRICOLA DE PROD,0.5843731431966726
MERCURIO ALIMENTOS,0.5378787878787878
MERIDIONAL MEATIMPORTACAO E EXP DE ALIMENTOS,0.6154250841750841
MICHI FOODS PRODUCAO COMERCIO DISTRIBUICAO IMPORTACAO E,0.634280303030303
MINERVA,0.5017316017316017
MINERVA COLOMBIA S A S,0.7727272727272727
MITONALI S A S,0.7372627372627374
MITSUBISHI,0.6206349206349207
MITSUI & CO.,0.7
MIX PROJECT INTL S A S,0.5517676767676767
MONDELLI INDUSTRIA DE ALIMENTOS,0.6123839198435972
MULTINEGOCIOS R&R E I R L,0.6153447185325743
"MUNDO BRASIL COMERCIO, EXPORTACAO E IMPORTACAO LTDA.",0.6714938684503903
MUNDOS BRASIL IMPORTACAO E EXPORTACAO LTDA EPP,0.7887856161364756
NARDINI AGROINDUSTRIAL,0.5562829380764163
NATURAFRIG ALIMENTOS,0.6883838383838383
NEGOCIOS MARBER S R L,0.5397546897546898
NEGOCIOS Y TRANSPORTES FERNANDEZ SOCIEDA,0.7227513227513228
NEGRISA S.A.C.,0.595995670995671
NESTLE,0.5714285714285714
NEW BEEF CO FRIGORIFICO SA,0.5384615384615384
NEW BRAND TRADING ALIMENTOS,0.6552706552706553
NIDERA,0.5395061728395062
NORTAO INDUSTRIAL DE ALIMENTOS,0.5333333333333333
NOVAAGRI INFRA-ESTRUTURA DE ARMAZENAGEM E ESCOAMENTO AGRICOL,0.61
NUTRY BODY SOCIEDAD ANONIMA CERRADA,0.5861552028218695
O L CIALZDORA S A S,0.581328320802005
O TELHAR,0.6293859649122806
OCA TRADING S A S,0.5397058823529411
ODEBRECHT AGROINDUSTRIAL PARTICIPACOES S.A.,0.6211321737997524
ODEBRECHT SERVICOS DE EXPORTACAO S.A,0.7547803617571059
OLAM,0.4259259259259258
OMEGA REPRESENTACOES LTDA,0.5122222222222221
OREGON FOODS SAC,0.5905555555555555
ORGANIC AROMA COCOA PERU S A C AROMA,0.5972222222222221
OSELLA S A,0.47962962962962963
OUTSPAN ECUADOR SA,0.5772486772486772
OUTSPAN PERU S.A.C.,0.8187134502923976
OVALLES SOGAMOSO JOSE HELI Y O CIALZ OVALLES,0.42978025872762715
PAMPACARNE COMERCIO IMPORTACAO E EXPORTACAO,0.5038759689922481
PAMPAFOODS COMERCIO IMPORTACAO E EXPORTACAO LTDA. - ME,0.7653244329600919
PERALES HUANCARUNA S.A.C.,0.5204320987654321
PERUNOR EXPORT SAC,0.5905555555555555
PLENA ALIMENTOS,0.575925925925926
PORTO CERVO S A S,0.47581699346405226
PRIMA FOODS SA,0.5944600062247121
PROCESADORA DE CARNES DE SANTANDER S A,0.5705172020961494
PROCESADORA DE GRANOS & ALIMENTOS GRAN ALIMENTO SRL,0.7753697970416236
PROCESADORA DE OLEAGINOSAS PROLEGA S.A. PROLEGA S.A.,0.7553481649069884
PROCESADORA DEL SUR S.A.,0.7422426607209216
PROCESSED DOMESTICALLY,0.6911616161616161
PRODUCTOS Y SERVICIOS NOR ORIENTE S A C,0.6087572558160793
PRODUZIR AGROPECUARIA- EM RECUPERACAO JUDICIAL,0.6012634708286881
PROGRESS BRAZIL COMERCIO DE ALIMENTOS,0.6575317553578423
PRONATUR E.I.R.L.,0.536168521462639
QORI MAYO E I R L,0.5012254901960784
QUEVEXPORT S A,0.5182072829131652
RACAFE & CIA S C A,0.4484126984126984
RADAR INDUSTRIA E COMERCIO DE FRIGORIFICADOS,0.5796055796055796
RAINFOREST TRADING S.A.C.,0.5708080808080808
RAIZEN ARARAQUARA ACUCAR E ALCOOL LTDA,0.5152631578947369
RAIZEN ENERGIA S.A,0.6330409356725145
RAMAX IMPORTACAO E EXPORTACAO DE ALIMENTOS EIRELI,0.4982993197278911
RED CARNICA S A S,0.5741065657032043
"REDENCAO - INDUSTRIA, COMERCIO, IMPORTACAO E EXPORTACAO DE C",0.631781045751634
RENUKA DO BRASIL,0.5481837606837607
RH EXPS S A S,0.5010683760683761
RIO GRANDE COMERCIO DE CARNES LTDA,0.5543929110105581
RISTOKCACAO S A,0.5947118241235888
RODOPA INDUSTRIA E COMERCIO DE ALIMENTOS LTDA,0.5903133903133903
RODRIGUEZ GOMEZ JEEFFERSON ATIR,0.5964917997176062
RODRIGUEZ MONSALVE MANUEL ELEAZAR,0.7087813620071685
ROJAS SERRANO HECTOR EXPS E IMPS,0.5644867795603089
ROJAS VILLAN LEIDY JOHANNA,0.5634157509157509
RXM IMPORTACAO E EXPORTACAO,0.5242165242165242
S A USINA CORURIPE ACUCAR E ALCOOL,0.5962810075297176
S C I MANUECABRALES Y CIA S A S,0.6947475226649799
S. C. T. ARTIGOS PARA PRESENTES LTDA,0.616905615292712
SA FOOD ASSESSORIA & CONSULTORIA LTDA,0.6158223440832136
SA FOOD IMPORTACAO E EXPORTACAO,0.7173362879008041
SADIA S.A.,0.5466973886328725
SAO MARTINHO S/A,0.6648809523809522
SEAFOOD MARKET INTL TRADING S A S,0.6354617604617605
SEARA INDUSTRIA E COMERCIO DE PRODUTOS AGRO PECUARIOS LTDA - EM RECUPERACAO JUDICIAL,0.6109668109668109
SELECTA,0.5317460317460316
SELVACACAO SOCIEDAD ANONIMA CERRADA,0.6206349206349207
SERTRADING,0.5349206349206349
"SHANGHAI PENGXIN GROUP CO., LTD.",0.5205357142857143
SIGMA AGROPECUARIA LTDA,0.6705917874396135
SINAGRO PRODUTOS AGROPECUARIOS,0.6794558860920417
SIPAL,0.5611111111111111
SISA LTDA,0.7481481481481481
SJC BIOENERGIA,0.4933862433862434
SKN CARIBECAFE LTD,0.6232804232804232
SOC CIVIL GERVERD,0.6466627054862348
SOC DE COMERC INTL COLVEMP LTDA,0.6382766506106164
SOC DE COMERCIALIZACION INTL GRUPO TIUNA LTDA,0.7644350571769927
SOC DE IMP Y EXP DE COLOMBIA NOVISAN S A S,0.6241622574955908
SOCIEDAD AGROINDUSTRIAL NUTRIOIL SA,0.6038239538239538
SOCIEDAD EXPORTADORA CAFE DE COOPERATIVAS DE CAFICULTORES SA,0.6603174603174603
SOCIEDAD INDUSTRIAL DE YURIMAGUAS S A,0.6465103034068551
SODRUGESTVO,0.5436629811629812
SODRUGESTVO AGRONEGOCIOS SA,0.8024691358024691
SODRUGESTVO DO BRASIL REPRESENTACAO IMPORTACAO E EXPOR,0.7096296296296295
SOYAGRAIN SRL,0.590099715099715
SUCAFINA COLOMBIA S A S,0.5463891985631115
SUCDEN COLOMBIA SAS,0.7603087001390945
SUCDEN DO BRASIL LTDA.,0.7682083997873472
SUCESORES DE JOSE JESUS RESTREPO Y CIA S A,0.5565545565545565
SUDAMBEEF INDUSTRIA COMERCIO IMPORTACAO E EXPORTACAO,0.5921855921855921
SUMAQAO SOCIEDAD ANONIMA CERRADA,0.6735347985347985
SUPERFRIGO INDUSTRIA E COMERCIO,0.6270961341525857
SUPERGRAIN SRL,0.6928984993501122
SUPERTIENDAS Y DROGUERIAS OLIMPICA S A,0.7180451127819549
SURCACAO S A S,0.6008202323991798
SZR EMPRESARIAL IND & EXP DE SUB PRODUTOS BOVINOS LTDA,0.5291005291005291
T T COMERCIO,0.4519400352733687
TANGARA ALIMENTOS,0.545985060690943
TANGARA IMPORTADORA E EXPORTADORA SA,0.6660441954559602
TDX TRADING COMPANY COMERCIO IMPORTACAO E EXPORTACAO DE PROD,0.6858585858585858
TEREOS ACUCAR E ENERGIA BRASIL S.A.,0.5769841269841269
TERRA SANTA AGRO,0.6886904761904762
TONON BIOENERGIA,0.4821428571428571
TOTAL GROUP,0.5568181818181818
TRANSMAR ECUADOR S A,0.47626262626262617
TRILLADORA JN EXPORT & IMPORT S A C,0.6150793650793651
TROPICAL FOREST PERU S A C,0.6755799755799755
TS BRASIL S.A.,0.5996336996336996
U.S.A. - USINA SANTO ANGELO,0.5782186948853615
UNITRADING LOGISTICA IMPORTACAO E EXPORTACAO ME,0.5535302006000028
UNKNOWN,0.5521783181357649
USINA ACUCAREIRA GUAIRA LIMITADA,0.44940476190476186
USINA ALTA MOGIANA S/A-ACUCAR E ALCOOL,0.6966374269005847
USINA ALTO ALEGRE S/A - ACUCAR E ALCOOL,0.839201733938576
USINA BATATAIS S/A ACUCAR E ALCOOL,0.7620620308247084
USINA CAETE,0.6844028520499108
USINA COLOMBO S/A. - ACUCAR E ALCOOL,0.6498316498316498
USINA CONQUISTA DO PONTAL,0.6487799564270152
USINA DE ACUCAR E ALCOOL GOIOERE,0.6390441176470589
USINA DE ACUCAR SANTA TEREZINHA LTDA,0.7638888888888888
USINA DELTA,0.6956228956228956
USINA ELDORADO,0.8244588744588743
USINA GUARIROBA,0.7105820105820105
USINA ITAPAGIPE ACUCAR E ALCOOL,0.6595878136200716
USINA OUROESTE - ACUCAR E ALCOOL,0.7580645161290323
USINA SANTA FE S/A.,0.6652568922305764
USINA SANTA ISABEL,0.8409356725146198
USINA SAO DOMINGOS-ACUCAR E ETANOL S/A,0.7178971734892787
VA&E TRADING DO BRASIL LTDA,0.5838206627680311
VALE DO TIJUCO ACUCAR E ALCOOL,0.6340595497458242
VALE GRANDE INDUSTRIA E COMERCIO DE ALIMENTOS,0.6736111111111112
VALLEY COFFEE TRADING S A C,0.6572195383789586
VARGAS QUINTANA OSCAR,0.5719712386379052
VECTRA INTL COLOMBIA S A S,0.5781440781440781
VILLA ANDINA SOCIEDAD ANONIMA CERRADA,0.5989714410767042
VITERRA BV,0.44504504504504494
VRAM HOLDING S A S,0.45925925925925926
WD AGROINDUSTRIAL LTDA,0.5984848484848484
WELLARD DO BRASIL AGRONEGOCIOS,0.632739156268568
WEST MEAT IMPORTACAO E EXPORTACAO LTDA.,0.5664867296446243
XINGUARA INDUSTRIA E COMERCIO,0.5366686314962177
ZANCHETTA INDUSTRIA DE ALIMENTOS LTDA,0.6433985709847778
ZIBAX GLOBAL IMPORTACAO & EXPORTACAO EIRELI,0.566661201140473
